Date-Time,Latitude,Longitude,Depth,Magnitude,Location
12 October 2025 - 07:36 AM,11.14,124.09,009,2.3,016 km N 49Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:35 AM,15.00,119.78,010,3.0,032 km S 77Â° W of San Felipe (Zambales)
12 October 2025 - 07:21 AM,11.02,123.91,002,2.4,008 km S 66Â° W of City Of Bogo (Cebu)
12 October 2025 - 07:20 AM,07.16,126.90,027,2.3,040 km S 83Â° E of Manay (Davao Oriental)
12 October 2025 - 07:16 AM,11.15,124.07,008,2.3,015 km N 41Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:11 AM,13.11,120.59,027,3.0,013 km S 01Â° W of Mamburao (Occidental Mindoro)
12 October 2025 - 07:04 AM,03.69,126.40,014,4.1,219 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 October 2025 - 07:02 AM,11.05,124.01,002,2.2,004 km S 51Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:00 AM,07.69,126.59,017,1.8,013 km N 13Â° E of Baganga (Davao Oriental)
12 October 2025 - 06:53 AM,07.30,126.74,020,2.6,025 km N 66Â° E of Manay (Davao Oriental)
12 October 2025 - 06:50 AM,07.22,126.80,025,2.3,029 km N 88Â° E of Manay (Davao Oriental)
12 October 2025 - 06:48 AM,08.92,126.65,034,1.8,038 km N 90Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 06:37 AM,07.21,127.01,032,1.4,052 km N 90Â° E of Manay (Davao Oriental)
12 October 2025 - 06:34 AM,07.35,127.36,019,2.8,092 km N 80Â° E of Manay (Davao Oriental)
12 October 2025 - 06:18 AM,07.31,127.08,011,2.1,061 km N 80Â° E of Manay (Davao Oriental)
12 October 2025 - 06:04 AM,07.27,127.04,015,2.8,056 km N 83Â° E of Manay (Davao Oriental)
12 October 2025 - 05:56 AM,07.26,126.83,021,2.3,032 km N 80Â° E of Manay (Davao Oriental)
12 October 2025 - 05:55 AM,11.04,124.04,023,1.6,007 km S 83Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:52 AM,07.11,127.14,045,1.8,067 km S 80Â° E of Manay (Davao Oriental)
12 October 2025 - 05:49 AM,07.43,127.23,077,2.8,080 km N 73Â° E of Manay (Davao Oriental)
12 October 2025 - 05:38 AM,11.08,124.05,005,3.0,008 km N 62Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:34 AM,11.10,124.10,021,2.3,014 km N 65Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:24 AM,11.15,123.98,027,1.4,012 km N 02Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:21 AM,11.55,124.33,023,1.6,008 km S 76Â° W of Naval (Biliran)
12 October 2025 - 05:16 AM,07.54,126.69,025,1.8,040 km N 24Â° E of Manay (Davao Oriental)
12 October 2025 - 05:14 AM,11.12,124.02,033,2.0,010 km N 27Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:04 AM,07.06,126.98,024,4.8,052 km S 71Â° E of Manay (Davao Oriental)
12 October 2025 - 05:03 AM,07.28,127.42,095,2.7,097 km N 86Â° E of Manay (Davao Oriental)
12 October 2025 - 04:56 AM,07.72,126.85,003,2.8,036 km N 63Â° E of Baganga (Davao Oriental)
12 October 2025 - 04:48 AM,11.22,124.15,041,2.0,026 km N 46Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:42 AM,07.20,126.93,010,3.0,043 km S 89Â° E of Manay (Davao Oriental)
12 October 2025 - 04:40 AM,07.14,126.81,023,2.1,031 km S 75Â° E of Manay (Davao Oriental)
12 October 2025 - 04:39 AM,10.95,123.81,033,1.8,022 km S 62Â° W of City Of Bogo (Cebu)
12 October 2025 - 04:35 AM,07.13,126.79,024,3.7,029 km S 72Â° E of Manay (Davao Oriental)
12 October 2025 - 04:29 AM,19.26,121.12,032,2.4,019 km N 28Â° W of Dalupiri Island (Calayan) (Cagayan)
12 October 2025 - 04:29 AM,11.22,123.99,011,2.6,019 km N 04Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:23 AM,11.17,124.00,021,1.8,014 km N 09Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:20 AM,11.11,124.01,024,1.6,008 km N 24Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:19 AM,17.65,120.59,009,2.8,007 km N 29Â° W of Bangued (Abra)
12 October 2025 - 04:12 AM,07.02,126.98,022,2.6,053 km S 66Â° E of Manay (Davao Oriental)
12 October 2025 - 04:09 AM,10.94,124.01,031,2.1,012 km S 15Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:07 AM,11.09,124.01,022,2.2,006 km N 36Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:57 AM,07.28,126.66,021,1.6,015 km N 61Â° E of Manay (Davao Oriental)
12 October 2025 - 03:54 AM,07.29,126.71,033,2.5,021 km N 66Â° E of Manay (Davao Oriental)
12 October 2025 - 03:50 AM,07.01,127.11,002,3.4,067 km S 70Â° E of Manay (Davao Oriental)
12 October 2025 - 03:49 AM,07.23,126.88,015,1.7,037 km N 87Â° E of Manay (Davao Oriental)
12 October 2025 - 03:45 AM,07.33,126.68,004,2.4,020 km N 51Â° E of Manay (Davao Oriental)
12 October 2025 - 03:43 AM,11.15,124.01,016,2.0,012 km N 14Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:41 AM,07.36,126.54,006,2.4,017 km N 01Â° E of Manay (Davao Oriental)
12 October 2025 - 03:33 AM,07.34,126.83,027,2.6,035 km N 66Â° E of Manay (Davao Oriental)
12 October 2025 - 03:28 AM,07.31,126.96,025,4.8,047 km N 77Â° E of Manay (Davao Oriental)
12 October 2025 - 03:28 AM,17.33,120.89,014,1.5,009 km S 54Â° E of Boliney (Abra)
12 October 2025 - 03:27 AM,09.03,126.50,028,2.7,025 km N 60Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 03:25 AM,12.98,124.49,014,2.4,033 km S 79Â° E of Prieto Diaz (Sorsogon)
12 October 2025 - 03:25 AM,07.13,127.00,018,1.7,051 km S 81Â° E of Manay (Davao Oriental)
12 October 2025 - 03:25 AM,07.13,127.00,018,1.7,051 km S 81Â° E of Manay (Davao Oriental)
12 October 2025 - 03:23 AM,07.49,126.73,029,1.9,038 km N 34Â° E of Manay (Davao Oriental)
12 October 2025 - 03:18 AM,08.92,126.47,020,2.7,019 km S 89Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 03:15 AM,07.08,127.04,031,1.6,057 km S 75Â° E of Manay (Davao Oriental)
12 October 2025 - 03:05 AM,07.32,126.58,002,3.0,013 km N 22Â° E of Manay (Davao Oriental)
12 October 2025 - 03:00 AM,07.22,127.09,011,3.5,060 km N 89Â° E of Manay (Davao Oriental)
12 October 2025 - 02:59 AM,08.06,126.59,032,1.5,019 km N 82Â° E of Lingig (Surigao Del Sur)
12 October 2025 - 02:56 AM,07.07,126.76,023,2.5,029 km S 56Â° E of Manay (Davao Oriental)
12 October 2025 - 02:51 AM,07.04,127.19,032,2.0,074 km S 75Â° E of Manay (Davao Oriental)
12 October 2025 - 02:47 AM,07.22,126.87,031,2.3,036 km N 88Â° E of Manay (Davao Oriental)
12 October 2025 - 02:44 AM,11.05,124.03,003,2.9,006 km S 89Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:43 AM,07.11,126.86,011,2.0,037 km S 72Â° E of Manay (Davao Oriental)
12 October 2025 - 02:38 AM,06.97,126.81,027,3.5,040 km S 48Â° E of Manay (Davao Oriental)
12 October 2025 - 02:34 AM,06.78,127.04,002,3.6,073 km S 50Â° E of Manay (Davao Oriental)
12 October 2025 - 02:32 AM,10.97,123.86,002,2.2,015 km S 59Â° W of City Of Bogo (Cebu)
12 October 2025 - 02:24 AM,11.18,124.06,025,1.8,017 km N 31Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:16 AM,07.08,127.00,012,3.4,053 km S 74Â° E of Manay (Davao Oriental)
12 October 2025 - 02:14 AM,13.29,120.59,042,2.2,007 km N 03Â° W of Mamburao (Occidental Mindoro)
12 October 2025 - 02:12 AM,07.34,126.84,028,1.6,036 km N 67Â° E of Manay (Davao Oriental)
12 October 2025 - 02:12 AM,07.28,126.63,020,1.3,013 km N 53Â° E of Manay (Davao Oriental)
12 October 2025 - 02:11 AM,11.08,124.05,029,2.1,008 km N 63Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:05 AM,11.01,123.99,016,2.2,004 km S 13Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:02 AM,08.04,126.80,008,2.4,042 km N 89Â° E of Lingig (Surigao Del Sur)
12 October 2025 - 02:01 AM,08.98,126.50,026,1.7,023 km N 74Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 01:57 AM,07.22,126.23,018,1.7,016 km S 45Â° E of Maragusan (Davao De Oro)
12 October 2025 - 02:01 AM,08.98,126.50,026,1.7,023 km N 74Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 01:56 AM,07.21,126.89,020,1.7,039 km S 90Â° E of Manay (Davao Oriental)
12 October 2025 - 01:56 AM,18.13,120.50,032,2.2,009 km N 19Â° W of Paoay (Ilocos Norte)
12 October 2025 - 01:51 AM,07.03,127.10,010,3.7,065 km S 72Â° E of Manay (Davao Oriental)
12 October 2025 - 01:49 AM,07.33,126.71,020,1.8,023 km N 55Â° E of Manay (Davao Oriental)
12 October 2025 - 01:39 AM,07.06,126.91,007,3.7,044 km S 68Â° E of Manay (Davao Oriental)
12 October 2025 - 01:34 AM,07.17,127.00,012,1.7,051 km S 86Â° E of Manay (Davao Oriental)
12 October 2025 - 01:31 AM,07.38,127.04,020,2.2,058 km N 71Â° E of Manay (Davao Oriental)
12 October 2025 - 01:24 AM,07.14,126.98,023,2.0,049 km S 80Â° E of Manay (Davao Oriental)
12 October 2025 - 01:24 AM,07.14,126.98,023,2.0,049 km S 80Â° E of Manay (Davao Oriental)
12 October 2025 - 01:22 AM,07.38,126.93,005,3.4,047 km N 66Â° E of Manay (Davao Oriental)
12 October 2025 - 01:19 AM,07.25,126.81,034,1.7,030 km N 81Â° E of Manay (Davao Oriental)
12 October 2025 - 01:09 AM,07.20,126.92,024,2.1,042 km S 88Â° E of Manay (Davao Oriental)
12 October 2025 - 01:07 AM,07.40,127.03,020,2.9,058 km N 69Â° E of Manay (Davao Oriental)
12 October 2025 - 01:05 AM,07.50,126.99,015,3.2,060 km N 58Â° E of Manay (Davao Oriental)
12 October 2025 - 01:02 AM,07.04,126.90,010,4.0,045 km S 64Â° E of Manay (Davao Oriental)
12 October 2025 - 12:58 AM,08.94,126.51,026,2.1,023 km N 85Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 12:53 AM,17.74,120.61,010,2.6,008 km N 50Â° W of Danglas (Abra)
12 October 2025 - 12:48 AM,07.22,126.37,033,1.6,019 km N 87Â° W of Manay (Davao Oriental)
12 October 2025 - 12:45 AM,07.37,126.71,033,1.8,026 km N 46Â° E of Manay (Davao Oriental)
12 October 2025 - 12:43 AM,17.74,120.64,008,3.0,006 km N 28Â° W of Danglas (Abra)
12 October 2025 - 12:43 AM,07.52,126.77,028,2.4,043 km N 37Â° E of Manay (Davao Oriental)
12 October 2025 - 12:39 AM,17.55,120.49,008,2.4,003 km N 83Â° W of San Quintin (Abra)
12 October 2025 - 12:35 AM,07.19,127.00,012,3.7,051 km S 87Â° E of Manay (Davao Oriental)
12 October 2025 - 12:32 AM,08.18,126.23,010,1.8,010 km S 66Â° W of City Of Bislig (Surigao Del Sur)
12 October 2025 - 12:29 AM,10.94,123.89,025,2.0,015 km S 42Â° W of City Of Bogo (Cebu)
12 October 2025 - 12:24 AM,07.28,126.92,031,3.0,043 km N 80Â° E of Manay (Davao Oriental)
12 October 2025 - 12:20 AM,07.08,126.96,026,2.3,049 km S 72Â° E of Manay (Davao Oriental)
12 October 2025 - 12:14 AM,07.23,126.99,015,2.8,050 km N 87Â° E of Manay (Davao Oriental)
11 October 2025 - 11:59 PM,07.14,126.76,031,2.5,026 km S 72Â° E of Manay (Davao Oriental)
11 October 2025 - 11:57 PM,07.13,126.73,029,2.0,023 km S 66Â° E of Manay (Davao Oriental)
11 October 2025 - 11:56 PM,08.82,126.46,030,3.1,020 km S 56Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 11:51 PM,11.16,124.15,010,3.0,023 km N 56Â° E of City Of Bogo (Cebu)
11 October 2025 - 11:48 PM,07.53,126.75,030,3.0,043 km N 33Â° E of Manay (Davao Oriental)
11 October 2025 - 11:47 PM,20.22,121.77,008,3.2,017 km S 41Â° W of Sabtang (Batanes)
11 October 2025 - 11:42 PM,09.02,126.20,059,2.5,016 km N 45Â° W of Cagwait (Surigao Del Sur)
11 October 2025 - 11:39 PM,11.11,123.95,008,3.0,008 km N 26Â° W of City Of Bogo (Cebu)
11 October 2025 - 11:24 PM,08.91,126.52,021,2.0,024 km S 88Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 11:23 PM,07.11,126.50,043,2.0,011 km S 20Â° W of Manay (Davao Oriental)
11 October 2025 - 11:14 PM,10.79,122.79,015,1.7,009 km S 67Â° E of Dumangas (Iloilo)
11 October 2025 - 11:05 PM,06.32,127.37,041,3.0,135 km S 43Â° E of Manay (Davao Oriental)
11 October 2025 - 11:01 PM,08.93,126.45,021,2.2,016 km N 86Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 11:00 PM,07.22,126.81,027,2.8,030 km N 87Â° E of Manay (Davao Oriental)
11 October 2025 - 10:56 PM,08.96,126.39,031,2.5,010 km N 67Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 10:52 PM,08.89,126.84,048,1.6,060 km S 87Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 10:45 PM,08.90,126.33,033,1.5,004 km S 57Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 10:44 PM,08.49,126.43,021,3.2,017 km N 36Â° E of Hinatuan (Surigao Del Sur)
11 October 2025 - 10:42 PM,08.91,126.43,025,3.2,015 km S 85Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 10:40 PM,08.86,126.52,024,1.9,025 km S 75Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 10:32 PM,08.94,126.55,024,6.0,028 km N 86Â° E of Cagwait (Surigao Del Sur)
11 October 2025 - 10:27 PM,11.12,124.00,033,1.2,008 km N 15Â° E of City Of Bogo (Cebu)
11 October 2025 - 10:23 PM,07.25,126.73,030,2.1,022 km N 77Â° E of Manay (Davao Oriental)
11 October 2025 - 10:23 PM,07.05,126.62,024,2.0,019 km East of Tarragona (Davao Oriental)
11 October 2025 - 10:22 PM,07.10,126.81,030,1.7,032 km S 67Â° E of Manay (Davao Oriental)
11 October 2025 - 10:09 PM,07.24,126.85,023,2.2,035 km N 84Â° E of Manay (Davao Oriental)
11 October 2025 - 10:09 PM,07.24,126.85,023,2.2,035 km N 84Â° E of Manay (Davao Oriental)
11 October 2025 - 10:04 PM,06.92,126.84,012,1.8,046 km S 46Â° E of Manay (Davao Oriental)
11 October 2025 - 09:55 PM,10.57,125.20,200,4.4,006 km N 39Â° E of Silago (Southern Leyte)
11 October 2025 - 09:53 PM,07.35,126.86,030,1.8,038 km N 67Â° E of Manay (Davao Oriental)
11 October 2025 - 09:49 PM,07.95,126.83,010,3.8,045 km N 66Â° E of Cateel (Davao Oriental)
11 October 2025 - 09:46 PM,11.24,124.00,032,2.8,022 km N 07Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:45 PM,07.22,127.02,010,3.7,053 km N 88Â° E of Manay (Davao Oriental)
11 October 2025 - 09:42 PM,06.98,126.94,014,2.9,051 km S 60Â° E of Manay (Davao Oriental)
11 October 2025 - 09:39 PM,07.11,126.86,022,1.9,038 km S 72Â° E of Manay (Davao Oriental)
11 October 2025 - 09:38 PM,06.89,126.89,025,2.2,052 km S 48Â° E of Manay (Davao Oriental)
11 October 2025 - 09:35 PM,11.02,124.04,010,2.3,008 km S 71Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:33 PM,10.93,124.09,015,1.7,018 km S 45Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:29 PM,11.05,124.01,016,2.4,003 km N 88Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:26 PM,07.22,126.88,013,3.1,038 km N 89Â° E of Manay (Davao Oriental)
11 October 2025 - 09:16 PM,11.03,124.08,007,2.7,011 km S 81Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:13 PM,07.27,126.95,028,2.7,046 km N 82Â° E of Manay (Davao Oriental)
11 October 2025 - 09:06 PM,07.27,126.79,022,2.2,029 km N 77Â° E of Manay (Davao Oriental)
11 October 2025 - 09:04 PM,07.20,126.94,019,2.4,044 km S 89Â° E of Manay (Davao Oriental)
11 October 2025 - 09:01 PM,07.17,126.83,015,1.8,033 km S 83Â° E of Manay (Davao Oriental)
11 October 2025 - 08:56 PM,06.81,127.08,002,2.5,074 km S 53Â° E of Manay (Davao Oriental)
11 October 2025 - 08:55 PM,07.29,126.87,021,1.9,022 km N 65Â° E of Manay (Davao Oriental)
11 October 2025 - 08:52 PM,07.23,126.69,020,1.5,017 km N 82Â° E of Manay (Davao Oriental)
11 October 2025 - 08:52 PM,07.47,126.53,033,1.2,029 km N 03Â° W of Manay (Davao Oriental)
11 October 2025 - 08:47 PM,06.78,127.33,010,4.7,099 km S 61Â° E of Manay (Davao Oriental)
11 October 2025 - 08:46 PM,11.10,124.08,005,3.0,013 km N 62Â° E of City Of Bogo (Cebu)
11 October 2025 - 08:45 PM,07.22,126.89,023,3.0,038 km N 89Â° E of Manay (Davao Oriental)
11 October 2025 - 08:41 PM,06.53,127.38,045,3.9,120 km S 51Â° E of Manay (Davao Oriental)
11 October 2025 - 08:38 PM,11.00,124.06,002,1.9,011 km S 58Â° E of City Of Bogo (Cebu)
11 October 2025 - 08:33 PM,07.29,126.61,031,1.9,011 km N 41Â° E of Manay (Davao Oriental)
11 October 2025 - 08:25 PM,06.82,126.91,022,2.6,059 km S 44Â° E of Manay (Davao Oriental)
11 October 2025 - 08:19 PM,06.83,127.15,004,4.0,080 km S 58Â° E of Manay (Davao Oriental)
11 October 2025 - 08:17 PM,07.27,126.41,032,1.5,015 km N 66Â° W of Manay (Davao Oriental)
11 October 2025 - 08:16 PM,06.76,126.87,030,3.4,061 km S 36Â° E of Manay (Davao Oriental)
11 October 2025 - 08:16 PM,07.27,126.87,031,2.4,037 km N 80Â° E of Manay (Davao Oriental)
11 October 2025 - 08:14 PM,07.28,126.93,028,2.7,044 km N 80Â° E of Manay (Davao Oriental)
11 October 2025 - 08:02 PM,06.83,127.12,002,3.7,077 km S 57Â° E of Manay (Davao Oriental)
11 October 2025 - 08:02 PM,11.13,123.94,012,2.0,010 km N 22Â° W of City Of Bogo (Cebu)
11 October 2025 - 07:59 PM,06.82,127.13,006,3.6,079 km S 57Â° E of Manay (Davao Oriental)
11 October 2025 - 07:54 PM,06.96,127.24,005,3.9,081 km S 70Â° E of Manay (Davao Oriental)
11 October 2025 - 07:51 PM,07.21,127.02,010,3.9,053 km S 89Â° E of Manay (Davao Oriental)
11 October 2025 - 07:49 PM,07.33,126.83,030,1.6,035 km N 67Â° E of Manay (Davao Oriental)
11 October 2025 - 07:48 PM,11.07,123.96,003,2.6,003 km N 31Â° W of City Of Bogo (Cebu)
11 October 2025 - 07:44 PM,07.31,126.84,024,2.1,035 km N 71Â° E of Manay (Davao Oriental)
11 October 2025 - 07:34 PM,07.19,127.05,003,2.9,057 km S 87Â° E of Manay (Davao Oriental)
11 October 2025 - 07:28 PM,11.11,124.17,033,2.6,022 km N 72Â° E of City Of Bogo (Cebu)
11 October 2025 - 07:28 PM,06.86,126.92,036,1.7,057 km S 47Â° E of Manay (Davao Oriental)
11 October 2025 - 07:20 PM,06.89,126.99,013,2.9,061 km S 54Â° E of Manay (Davao Oriental)
11 October 2025 - 07:16 PM,06.92,126.92,011,3.1,053 km S 52Â° E of Manay (Davao Oriental)
11 October 2025 - 07:13 PM,07.18,126.95,033,1.7,046 km S 86Â° E of Manay (Davao Oriental)
11 October 2025 - 07:13 PM,07.18,126.95,033,1.7,046 km S 86Â° E of Manay (Davao Oriental)
11 October 2025 - 07:12 PM,14.02,120.53,110,1.6,013 km S 61Â° W of Nasugbu (Batangas)
11 October 2025 - 07:10 PM,07.21,126.64,020,2.0,011 km S 87Â° E of Manay (Davao Oriental)
11 October 2025 - 07:11 PM,08.19,127.27,011,1.8,096 km N 80Â° E of Lingig (Surigao Del Sur)
11 October 2025 - 07:06 PM,07.29,126.87,028,2.2,037 km N 76Â° E of Manay (Davao Oriental)
11 October 2025 - 07:04 PM,07.24,126.66,013,2.1,014 km N 77Â° E of Manay (Davao Oriental)
11 October 2025 - 06:59 PM,07.13,126.88,014,3.6,038 km S 76Â° E of Manay (Davao Oriental)
11 October 2025 - 06:58 PM,07.30,126.83,024,1.8,034 km N 73Â° E of Manay (Davao Oriental)
11 October 2025 - 06:53 PM,07.27,126.71,016,2.1,020 km N 71Â° E of Manay (Davao Oriental)
11 October 2025 - 06:51 PM,11.12,124.15,002,1.8,021 km N 66Â° E of City Of Bogo (Cebu)
11 October 2025 - 06:47 PM,07.29,126.88,025,3.1,038 km N 76Â° E of Manay (Davao Oriental)
11 October 2025 - 06:43 PM,07.14,126.88,002,2.5,039 km S 79Â° E of Manay (Davao Oriental)
11 October 2025 - 06:39 PM,10.98,123.87,015,2.9,014 km S 57Â° W of City Of Bogo (Cebu)
11 October 2025 - 06:35 PM,07.26,126.82,018,3.8,031 km N 81Â° E of Manay (Davao Oriental)
11 October 2025 - 06:27 PM,07.23,126.91,018,5.5,041 km N 87Â° E of Manay (Davao Oriental)
11 October 2025 - 06:15 PM,15.29,120.26,099,2.7,025 km S 89Â° E of Botolan (Zambales)
11 October 2025 - 05:57 PM,07.14,127.01,022,2.0,053 km S 82Â° E of Manay (Davao Oriental)
11 October 2025 - 05:43 PM,20.02,121.65,043,2.4,041 km S 34Â° W of Sabtang (Batanes)
11 October 2025 - 05:42 PM,07.08,127.00,013,3.0,053 km S 74Â° E of Manay (Davao Oriental)
11 October 2025 - 05:35 PM,11.13,123.91,006,1.7,012 km N 36Â° W of City Of Bogo (Cebu)
11 October 2025 - 05:32 PM,15.24,120.23,112,5.1,022 km S 77Â° E of Botolan (Zambales)
11 October 2025 - 05:26 PM,07.31,127.04,016,2.9,057 km N 79Â° E of Manay (Davao Oriental)
11 October 2025 - 05:25 PM,10.89,123.95,009,2.8,018 km S 10Â° W of City Of Bogo (Cebu)
11 October 2025 - 05:20 PM,07.00,127.04,006,3.6,060 km S 67Â° E of Manay (Davao Oriental)
11 October 2025 - 05:20 PM,07.00,127.04,006,3.6,060 km S 67Â° E of Manay (Davao Oriental)
11 October 2025 - 05:09 PM,07.42,126.47,036,1.8,025 km N 18Â° W of Manay (Davao Oriental)
11 October 2025 - 05:06 PM,07.16,126.70,018,1.7,019 km S 72Â° E of Manay (Davao Oriental)
11 October 2025 - 04:55 PM,07.46,125.81,016,2.1,003 km N 38Â° W of City Of Tagum (Davao Del Norte)
11 October 2025 - 04:53 PM,07.44,127.18,019,3.1,076 km N 70Â° E of Manay (Davao Oriental)
11 October 2025 - 04:51 PM,07.28,126.65,017,2.5,014 km N 55Â° E of Manay (Davao Oriental)
11 October 2025 - 04:41 PM,06.72,127.15,019,3.6,087 km S 51Â° E of Manay (Davao Oriental)
11 October 2025 - 04:38 PM,11.13,124.11,002,2.0,018 km N 56Â° E of City Of Bogo (Cebu)
11 October 2025 - 04:25 PM,07.03,126.82,025,2.9,037 km S 58Â° E of Manay (Davao Oriental)
11 October 2025 - 04:12 PM,12.52,124.69,033,2.7,007 km N 69Â° E of Catarman (Northern Samar)
11 October 2025 - 04:04 PM,08.16,127.04,007,3.0,070 km N 79Â° E of Lingig (Surigao Del Sur)
11 October 2025 - 04:03 PM,10.99,123.82,002,1.4,018 km S 70Â° W of City Of Bogo (Cebu)
11 October 2025 - 03:36 PM,10.96,124.00,028,1.7,010 km S 12Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:36 PM,10.90,124.01,038,1.5,017 km S 13Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:31 PM,07.12,126.81,026,1.9,032 km S 71Â° E of Manay (Davao Oriental)
11 October 2025 - 03:25 PM,07.18,126.98,008,2.7,049 km S 86Â° E of Manay (Davao Oriental)
11 October 2025 - 03:24 PM,10.97,123.91,002,1.8,011 km S 42Â° W of City Of Bogo (Cebu)
11 October 2025 - 03:22 PM,07.41,126.77,027,2.6,034 km N 49Â° E of Manay (Davao Oriental)
11 October 2025 - 03:21 PM,11.24,124.03,030,1.9,022 km N 16Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:19 PM,10.87,123.82,003,2.1,027 km S 42Â° W of City Of Bogo (Cebu)
11 October 2025 - 03:14 PM,11.14,124.14,016,2.6,020 km N 59Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:06 PM,07.10,127.14,022,2.5,067 km S 80Â° E of Manay (Davao Oriental)
11 October 2025 - 03:02 PM,07.05,127.14,003,4.3,068 km S 75Â° E of Manay (Davao Oriental)
11 October 2025 - 02:51 PM,07.12,126.83,017,2.1,034 km S 72Â° E of Manay (Davao Oriental)
11 October 2025 - 02:44 PM,07.20,126.97,020,2.3,048 km S 89Â° E of Manay (Davao Oriental)
11 October 2025 - 02:40 PM,07.42,126.82,025,1.2,038 km N 53Â° E of Manay (Davao Oriental)
11 October 2025 - 02:36 PM,07.28,126.56,016,2.2,009 km N 17Â° E of Manay (Davao Oriental)
