Date-Time,Latitude,Longitude,Depth,Magnitude,Location
19 January 2026 - 07:55 PM,11.10,124.18,005,1.9,022 km N 76Â° E of City Of Bogo (Cebu)
19 January 2026 - 07:04 PM,13.59,120.70,110,1.5,020 km S 68Â° W of Tingloy (Batangas)
19 January 2026 - 07:03 PM,12.92,124.80,012,2.8,041 km N 19Â° W of Pambujan (Northern Samar)
19 January 2026 - 06:28 PM,15.02,119.98,035,1.6,011 km S 65Â° W of San Felipe (Zambales)
19 January 2026 - 06:11 PM,11.32,124.11,032,1.6,014 km N 56Â° E of Daanbantayan (Cebu)
19 January 2026 - 03:16 PM,09.36,125.63,048,2.4,013 km N 37Â° E of Santiago (Agusan Del Norte)
19 January 2026 - 02:15 PM,09.14,123.20,024,1.6,005 km N 03Â° W of Zamboanguita (Negros Oriental)
19 January 2026 - 01:38 PM,09.30,123.19,006,3.7,006 km N 66Â° W of Valencia (Negros Oriental)
19 January 2026 - 01:26 PM,09.14,123.15,033,2.2,007 km N 52Â° W of Zamboanguita (Negros Oriental)
19 January 2026 - 01:24 PM,09.65,126.20,033,1.3,015 km S 17Â° E of General Luna (Surigao Del Norte)
19 January 2026 - 01:10 PM,12.78,120.38,032,1.3,044 km S 81Â° W of Sablayan (Occidental Mindoro)
19 January 2026 - 11:46 AM,19.09,121.61,005,2.1,024 km S 37Â° E of Calayan (Cagayan)
19 January 2026 - 10:41 AM,11.40,125.59,018,2.6,005 km S 66Â° E of Llorente (Eastern Samar)
19 January 2026 - 10:24 AM,15.06,120.16,067,2.3,010 km N 89Â° E of San Felipe (Zambales)
19 January 2026 - 10:22 AM,13.19,121.30,014,1.4,015 km South of Naujan (Oriental Mindoro)
19 January 2026 - 09:16 AM,12.04,121.48,005,2.6,014 km N 30Â° W of Caluya (Antique)
19 January 2026 - 08:59 AM,18.61,121.02,012,2.4,006 km N 84Â° W of Claveria (Cagayan)
19 January 2026 - 08:43 AM,09.40,126.63,006,2.9,050 km N 74Â° E of Cortes (Surigao Del Sur)
19 January 2026 - 08:11 AM,14.70,120.15,036,1.7,013 km N 77Â° W of Morong (Bataan)
19 January 2026 - 07:54 AM,07.43,125.95,033,1.8,010 km S 20Â° E of Mawab (Davao De Oro)
19 January 2026 - 07:51 AM,17.97,120.31,020,2.8,018 km N 76Â° W of Badoc (Ilocos Norte)
19 January 2026 - 07:39 AM,07.28,126.61,027,2.4,011 km N 47Â° E of Manay (Davao Oriental)
19 January 2026 - 07:21 AM,15.54,120.29,018,1.5,012 km S 48Â° W of Mayantoc (Tarlac)
19 January 2026 - 06:44 AM,08.50,126.36,060,1.6,015 km N 10Â° E of Hinatuan (Surigao Del Sur)
19 January 2026 - 06:41 AM,09.62,126.53,013,2.0,044 km S 66Â° E of General Luna (Surigao Del Norte)
19 January 2026 - 06:30 AM,06.47,123.74,004,3.2,035 km S 74Â° W of Kalamansig (Sultan Kudarat)
19 January 2026 - 05:54 AM,03.62,126.38,096,3.6,226 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2026 - 04:52 AM,10.34,125.15,001,2.7,007 km N 08Â° E of Saint Bernard (Southern Leyte)
19 January 2026 - 04:20 AM,16.97,120.48,014,2.1,003 km S 68Â° W of Suyo (Ilocos Sur)
19 January 2026 - 04:19 AM,15.46,121.83,014,1.6,043 km S 41Â° E of Baler (Aurora)
19 January 2026 - 03:59 AM,11.10,124.20,027,2.0,025 km N 76Â° E of City Of Bogo (Cebu)
19 January 2026 - 03:41 AM,12.00,121.47,025,2.0,011 km N 50Â° W of Caluya (Antique)
19 January 2026 - 03:03 AM,15.45,120.11,018,2.7,019 km N 45Â° E of Iba (Zambales)
19 January 2026 - 02:54 AM,18.04,120.76,030,1.2,006 km S 15Â° W of Solsona (Ilocos Norte)
19 January 2026 - 01:57 AM,18.53,120.80,018,2.5,001 km N 55Â° W of Dumalneg (Ilocos Norte)
19 January 2026 - 01:53 AM,16.51,120.04,040,2.8,021 km N 49Â° E of Bolinao (Pangasinan)
19 January 2026 - 01:43 AM,07.00,126.92,020,2.6,048 km S 61Â° E of Manay (Davao Oriental)
19 January 2026 - 01:07 AM,08.49,126.80,004,2.5,052 km N 75Â° E of Hinatuan (Surigao Del Sur)
19 January 2026 - 12:41 AM,13.54,121.13,002,1.8,007 km N 86Â° E of Verde Island (Batangas City) (Batangas)
19 January 2026 - 12:33 AM,09.19,126.74,010,2.4,056 km N 64Â° E of Bayabas (Surigao Del Sur)
19 January 2026 - 12:18 AM,10.21,122.12,008,2.0,032 km S 42Â° E of Anini-y (Antique)
19 January 2026 - 12:07 AM,06.97,127.13,003,2.8,070 km S 67Â° E of Manay (Davao Oriental)
19 January 2026 - 12:01 AM,07.05,127.11,007,3.3,065 km S 74Â° E of Manay (Davao Oriental)
18 January 2026 - 11:47 PM,04.28,126.47,019,3.9,171 km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2026 - 11:18 PM,04.51,126.39,017,4.4,147 km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2026 - 11:01 PM,07.98,126.67,025,2.1,030 km S 77Â° E of Lingig (Surigao Del Sur)
18 January 2026 - 10:54 PM,06.42,123.76,005,2.3,036 km S 65Â° W of Kalamansig (Sultan Kudarat)
18 January 2026 - 10:52 PM,06.53,124.04,021,2.1,003 km S 31Â° W of Kalamansig (Sultan Kudarat)
18 January 2026 - 10:11 PM,15.46,121.92,006,3.4,051 km S 49Â° E of Baler (Aurora)
18 January 2026 - 08:34 PM,15.03,123.01,004,2.2,062 km N 04Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2026 - 08:20 PM,12.50,120.65,009,1.4,033 km S 76Â° W of Calintaan (Occidental Mindoro)
18 January 2026 - 08:19 PM,09.03,126.58,033,2.8,033 km N 69Â° E of Cagwait (Surigao Del Sur)
18 January 2026 - 07:42 PM,08.82,126.50,032,2.1,023 km N 85Â° E of Marihatag (Surigao Del Sur)
18 January 2026 - 07:28 PM,13.68,120.59,104,1.8,018 km S 15Â° W of Calatagan (Batangas)
18 January 2026 - 05:58 PM,13.62,120.34,042,2.4,015 km S 40Â° E of Looc (Occidental Mindoro)
18 January 2026 - 05:47 PM,09.59,124.01,033,1.6,001 km S 04Â° W of Loay (Bohol)
18 January 2026 - 04:02 PM,09.99,126.10,028,1.9,004 km S 43Â° E of Burgos (Surigao Del Norte)
18 January 2026 - 03:53 PM,13.41,120.79,033,1.3,007 km S 63Â° E of Abra De Ilog (Occidental Mindoro)
18 January 2026 - 03:52 PM,10.60,125.49,015,2.0,028 km N 20Â° W of Loreto (Dinagat Islands)
18 January 2026 - 03:31 PM,07.40,126.63,025,1.5,011 km N 41Â° E of Caraga (Davao Oriental)
18 January 2026 - 03:25 PM,13.73,120.58,084,1.6,013 km S 24Â° W of Calatagan (Batangas)
18 January 2026 - 02:57 PM,12.01,121.45,022,1.5,013 km N 52Â° W of Caluya (Antique)
18 January 2026 - 02:50 PM,06.44,123.71,001,2.8,040 km S 71Â° W of Kalamansig (Sultan Kudarat)
18 January 2026 - 01:53 PM,12.69,124.69,023,2.0,020 km N 20Â° W of Mondragon (Northern Samar)
18 January 2026 - 01:01 PM,08.62,126.51,032,2.5,031 km S 50Â° E of Marihatag (Surigao Del Sur)
18 January 2026 - 11:55 AM,06.43,123.74,001,4.2,037 km S 69Â° W of Kalamansig (Sultan Kudarat)
18 January 2026 - 10:16 AM,08.18,127.27,020,2.1,095 km N 81Â° E of Lingig (Surigao Del Sur)
18 January 2026 - 09:24 AM,10.51,123.12,007,1.8,024 km N 67Â° E of City Of La Carlota (Negros Occidental)
18 January 2026 - 09:18 AM,07.71,126.01,035,1.6,002 km N 85Â° E of Montevista (Davao De Oro)
18 January 2026 - 08:58 AM,16.19,119.84,042,1.6,002 km N 82Â° W of Bani (Pangasinan)
18 January 2026 - 07:12 AM,05.25,125.92,022,3.2,058 km S 72Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2026 - 06:48 AM,05.52,125.34,013,2.8,015 km N 38Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2026 - 06:44 AM,16.97,120.18,024,2.1,024 km N 59Â° W of Luna (La Union)
18 January 2026 - 04:22 AM,07.44,126.76,020,2.6,025 km N 59Â° E of Caraga (Davao Oriental)
18 January 2026 - 03:50 AM,13.77,120.49,093,3.1,017 km S 65Â° W of Calatagan (Batangas)
18 January 2026 - 03:41 AM,04.87,127.02,008,3.1,191 km S 53Â° E of Jose Abad Santos (Davao Occidental)
18 January 2026 - 03:10 AM,11.02,124.06,004,3.4,009 km S 73Â° E of City Of Bogo (Cebu)
18 January 2026 - 03:00 AM,09.36,126.07,009,2.0,010 km N 76Â° E of Cantilan (Surigao Del Sur)
18 January 2026 - 01:16 AM,08.51,123.37,033,1.9,002 km S 11Â° E of Polanco (Zamboanga Del Norte)
18 January 2026 - 01:10 AM,10.75,124.93,031,1.5,005 km S 04Â° W of Javier (Leyte)
18 January 2026 - 12:59 AM,07.90,121.47,030,3.0,077 km N 74Â° W of Siocon (Zamboanga Del Norte)
17 January 2026 - 11:58 PM,18.60,120.61,031,2.3,010 km N 23Â° W of Burgos (Ilocos Norte)
17 January 2026 - 10:57 PM,10.68,122.11,025,1.7,011 km N 19Â° W of San Joaquin (Iloilo)
17 January 2026 - 09:40 PM,05.56,125.10,040,2.4,031 km S 22Â° W of Glan (Sarangani)
17 January 2026 - 09:29 PM,06.49,126.43,050,2.6,043 km S 65Â° E of Governor Generoso (Davao Oriental)
17 January 2026 - 08:39 PM,13.55,120.59,125,2.0,044 km S 60Â° W of Mabini (Batangas)
17 January 2026 - 08:16 PM,07.10,125.51,020,2.2,023 km N 83Â° W of Island Garden City Of Samal (Davao Del Norte)
17 January 2026 - 07:57 PM,18.44,121.05,006,1.4,014 km S 23Â° E of Santa Praxedes (Cagayan)
17 January 2026 - 06:50 PM,13.94,119.91,002,2.8,025 km N 69Â° W of Lubang (Occidental Mindoro)
17 January 2026 - 05:10 PM,16.86,120.30,020,2.7,008 km N 88Â° W of Luna (La Union)
17 January 2026 - 04:08 PM,09.67,126.27,032,1.4,018 km S 46Â° E of General Luna (Surigao Del Norte)
17 January 2026 - 04:03 PM,14.01,123.82,022,1.5,019 km N 42Â° E of Garchitorena (Camarines Sur)
17 January 2026 - 03:09 PM,08.55,126.13,107,2.3,003 km N 18Â° E of Barobo (Surigao Del Sur)
17 January 2026 - 01:38 PM,11.40,121.93,012,2.3,014 km S 78Â° W of Culasi (Antique)
17 January 2026 - 01:34 PM,14.65,122.93,007,2.3,019 km N 08Â° W of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2026 - 01:34 PM,11.05,123.98,003,2.9,001 km N 23Â° W of City Of Bogo (Cebu)
17 January 2026 - 12:05 PM,09.18,126.52,022,2.2,036 km N 61Â° E of Tago (Surigao Del Sur)
17 January 2026 - 06:48 AM,11.84,125.57,038,1.8,013 km N 77Â° E of Sulat (Eastern Samar)
17 January 2026 - 05:52 AM,06.91,123.78,002,2.4,032 km S 57Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
17 January 2026 - 04:42 AM,15.89,119.68,020,2.2,024 km S 64Â° W of Dasol (Pangasinan)
17 January 2026 - 04:33 AM,17.67,120.47,022,2.0,005 km S 75Â° E of Magsingal (Ilocos Sur)
17 January 2026 - 03:57 AM,17.67,120.47,032,2.1,007 km N 62Â° E of Santo Domingo (Ilocos Sur)
17 January 2026 - 03:48 AM,11.14,123.97,004,1.7,010 km N 07Â° W of City Of Bogo (Cebu)
17 January 2026 - 02:14 AM,13.75,120.49,003,1.8,018 km S 60Â° W of Calatagan (Batangas)
17 January 2026 - 01:11 AM,12.80,123.02,007,1.9,027 km S 66Â° W of Claveria (Masbate)
16 January 2026 - 11:41 PM,12.61,123.17,012,2.1,034 km S 14Â° W of Claveria (Masbate)
16 January 2026 - 11:25 PM,13.31,120.69,044,1.8,014 km N 49Â° E of Mamburao (Occidental Mindoro)
16 January 2026 - 11:18 PM,13.30,120.69,036,1.7,013 km N 54Â° E of Mamburao (Occidental Mindoro)
16 January 2026 - 09:48 PM,07.88,124.51,007,2.0,017 km S 64Â° E of Buadiposo-buntong (Lanao Del Sur)
16 January 2026 - 08:42 PM,08.62,126.53,005,2.1,032 km S 52Â° E of Marihatag (Surigao Del Sur)
16 January 2026 - 07:54 PM,07.24,127.05,018,3.6,056 km N 87Â° E of Manay (Davao Oriental)
16 January 2026 - 07:54 PM,07.41,126.77,013,2.1,025 km N 69Â° E of Caraga (Davao Oriental)
16 January 2026 - 07:52 PM,07.33,126.98,012,2.7,045 km N 89Â° E of Caraga (Davao Oriental)
16 January 2026 - 07:04 PM,06.37,126.14,039,3.5,032 km S 14Â° E of Governor Generoso (Davao Oriental)
16 January 2026 - 06:48 PM,06.10,126.96,057,3.0,116 km S 58Â° E of Governor Generoso (Davao Oriental)
16 January 2026 - 06:42 PM,09.66,124.75,040,1.7,021 km S 63Â° E of Anda (Bohol)
16 January 2026 - 06:33 PM,13.57,120.40,105,1.4,019 km N 21Â° W of Paluan (Occidental Mindoro)
16 January 2026 - 05:33 PM,09.80,124.87,029,1.6,025 km S 60Â° W of Limasawa (Southern Leyte)
16 January 2026 - 05:02 PM,09.89,126.36,001,2.7,025 km N 62Â° E of General Luna (Surigao Del Norte)
16 January 2026 - 04:59 PM,09.84,126.27,007,2.4,014 km N 63Â° E of General Luna (Surigao Del Norte)
16 January 2026 - 04:31 PM,08.77,123.66,011,2.1,014 km N 25Â° E of Baliangao (Misamis Occidental)
16 January 2026 - 03:24 PM,09.85,126.33,004,3.1,020 km N 68Â° E of General Luna (Surigao Del Norte)
16 January 2026 - 02:31 PM,07.54,126.74,030,4.3,021 km S 80Â° E of Baganga (Davao Oriental)
16 January 2026 - 02:24 PM,07.24,126.41,011,2.8,033 km S 76Â° E of Maragusan (Davao De Oro)
16 January 2026 - 12:51 PM,13.52,120.41,030,1.4,012 km N 27Â° W of Paluan (Occidental Mindoro)
16 January 2026 - 11:25 AM,17.78,120.64,033,1.4,009 km N 47Â° W of Lagayan (Abra)
16 January 2026 - 09:49 AM,12.03,121.47,017,2.0,013 km N 38Â° W of Caluya (Antique)
16 January 2026 - 09:04 AM,12.10,121.44,026,1.9,022 km N 31Â° W of Caluya (Antique)
16 January 2026 - 05:46 AM,20.26,121.66,028,3.0,024 km S 69Â° W of Sabtang (Batanes)
16 January 2026 - 04:48 AM,10.93,123.96,004,2.9,013 km S 09Â° W of City Of Bogo (Cebu)
16 January 2026 - 04:30 AM,13.82,120.53,121,2.0,011 km S 80Â° W of Calatagan (Batangas)
16 January 2026 - 03:59 AM,17.26,120.47,092,1.6,003 km N 09Â° E of Banayoyo (Ilocos Sur)
16 January 2026 - 03:50 AM,06.38,127.60,014,4.2,148 km S 60Â° E of Tarragona (Davao Oriental)
16 January 2026 - 03:30 AM,11.53,125.67,020,2.7,019 km N 71Â° E of Balangkayan (Eastern Samar)
16 January 2026 - 02:12 AM,08.10,126.35,088,2.3,009 km N 43Â° W of Lingig (Surigao Del Sur)
16 January 2026 - 12:48 AM,14.36,120.43,170,3.2,011 km S 38Â° W of Mariveles (Bataan)
16 January 2026 - 12:13 AM,16.47,120.91,003,2.0,013 km N 10Â° E of Kayapa (Nueva Vizcaya)
15 January 2026 - 11:24 PM,07.88,124.69,009,2.6,017 km N 21Â° W of Kalilangan (Bukidnon)
15 January 2026 - 11:20 PM,11.24,125.38,020,1.9,014 km N 38Â° E of Lawaan (Eastern Samar)
15 January 2026 - 10:08 PM,17.96,120.73,024,1.8,009 km N 56Â° E of Nueva Era (Ilocos Norte)
15 January 2026 - 10:03 PM,13.78,120.38,072,1.6,016 km N 64Â° E of Looc (Occidental Mindoro)
15 January 2026 - 10:00 PM,13.90,121.03,096,1.5,003 km S 76Â° W of Cuenca (Batangas)
15 January 2026 - 09:42 PM,17.49,120.28,004,2.2,013 km S 62Â° W of Caoayan (Ilocos Sur)
15 January 2026 - 08:33 PM,07.34,123.51,030,1.5,017 km S 38Â° E of Tabina (Zamboanga Del Sur)
15 January 2026 - 01:52 PM,08.74,126.56,005,1.8,029 km S 77Â° E of Marihatag (Surigao Del Sur)
15 January 2026 - 12:39 PM,15.80,121.05,035,1.7,006 km N 87Â° E of San Jose City (Nueva Ecija)
15 January 2026 - 12:11 PM,13.83,120.30,034,1.5,013 km N 26Â° E of Looc (Occidental Mindoro)
15 January 2026 - 09:22 AM,10.91,123.98,002,3.0,015 km S 02Â° W of City Of Bogo (Cebu)
15 January 2026 - 09:21 AM,11.04,123.95,008,1.6,004 km S 80Â° W of City Of Bogo (Cebu)
15 January 2026 - 09:10 AM,10.46,123.14,001,2.2,012 km N 47Â° W of City Of Canlaon (Negros Oriental)
15 January 2026 - 08:04 AM,10.46,123.07,010,2.8,016 km N 78Â° E of City Of La Carlota (Negros Occidental)
15 January 2026 - 07:13 AM,06.82,123.91,033,1.6,030 km S 23Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
15 January 2026 - 06:38 AM,15.39,120.08,034,1.2,013 km N 29Â° E of Botolan (Zambales)
15 January 2026 - 06:10 AM,14.19,123.60,001,2.1,035 km N 17Â° W of Garchitorena (Camarines Sur)
15 January 2026 - 05:29 AM,13.68,120.59,093,1.6,018 km S 15Â° W of Calatagan (Batangas)
15 January 2026 - 03:59 AM,09.50,122.67,028,2.1,010 km N 22Â° E of Basay (Negros Oriental)
15 January 2026 - 03:48 AM,16.08,121.51,002,2.3,020 km S 32Â° W of Nagtipunan (Quirino)
15 January 2026 - 03:21 AM,09.06,125.93,146,2.6,018 km N 42Â° W of San Miguel (Surigao Del Sur)
15 January 2026 - 02:40 AM,11.09,123.83,017,1.8,008 km S 33Â° E of Santa Fe (Cebu)
15 January 2026 - 02:31 AM,16.06,121.55,007,1.9,024 km N 03Â° E of Dipaculao (Aurora)
15 January 2026 - 02:26 AM,07.69,126.48,020,2.2,012 km S 14Â° E of Cateel (Davao Oriental)
15 January 2026 - 02:26 AM,10.45,123.07,008,1.9,016 km N 23Â° E of La Castellana (Negros Occidental)
15 January 2026 - 02:12 AM,10.45,123.08,008,1.5,016 km N 24Â° E of La Castellana (Negros Occidental)
15 January 2026 - 02:00 AM,02.15,127.01,130,4.9,402 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 January 2026 - 01:47 AM,07.19,127.43,010,3.2,098 km S 89Â° E of Manay (Davao Oriental)
15 January 2026 - 01:41 AM,10.46,123.08,008,1.2,016 km N 25Â° E of La Castellana (Negros Occidental)
15 January 2026 - 12:56 AM,09.61,126.17,014,2.4,020 km S 06Â° E of General Luna (Surigao Del Norte)
15 January 2026 - 12:42 AM,17.31,121.43,027,2.0,015 km N 12Â° E of Paracelis (Mountain Province)
15 January 2026 - 12:36 AM,09.77,122.35,017,1.8,009 km N 87Â° W of City Of Sipalay (Negros Occidental)
14 January 2026 - 11:49 PM,13.86,124.06,021,2.1,024 km N 68Â° E of Caramoan (Camarines Sur)
14 January 2026 - 10:37 PM,10.28,123.13,011,1.6,006 km N 76Â° E of Moises Padilla (Negros Occidental)
14 January 2026 - 10:26 PM,10.29,123.13,002,1.1,007 km N 69Â° E of Moises Padilla (Negros Occidental)
14 January 2026 - 08:31 PM,07.26,127.01,012,2.1,052 km N 84Â° E of Manay (Davao Oriental)
14 January 2026 - 08:29 PM,07.19,126.93,020,2.3,047 km S 88Â° E of Manay (Davao Oriental)
14 January 2026 - 08:17 PM,07.23,126.90,010,2.6,040 km N 86Â° E of Manay (Davao Oriental)
14 January 2026 - 08:06 PM,13.62,125.33,034,2.4,103 km S 80Â° E of Gigmoto (Catanduanes)
14 January 2026 - 07:05 PM,19.06,121.03,020,1.9,019 km S 73Â° W of Dalupiri Island (Calayan) (Cagayan)
14 January 2026 - 06:47 PM,20.51,121.82,070,2.9,016 km N 66Â° W of Basco (Batanes)
14 January 2026 - 06:12 PM,13.67,120.68,027,1.8,019 km S 15Â° E of Calatagan (Batangas)
14 January 2026 - 06:10 PM,15.92,119.66,022,2.0,029 km S 62Â° W of Burgos (Pangasinan)
14 January 2026 - 05:35 PM,10.45,123.06,007,2.0,015 km N 20Â° E of La Castellana (Negros Occidental)
14 January 2026 - 04:53 PM,10.01,122.33,008,2.0,033 km N 82Â° W of Cauayan (Negros Occidental)
14 January 2026 - 04:49 PM,06.38,126.43,124,2.9,050 km S 53Â° E of Governor Generoso (Davao Oriental)
14 January 2026 - 04:26 PM,10.46,123.07,007,1.8,017 km N 76Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 04:12 PM,11.07,124.09,002,2.0,013 km N 77Â° E of City Of Bogo (Cebu)
14 January 2026 - 02:05 PM,09.74,123.19,007,1.4,005 km S 61Â° E of Bindoy (Negros Oriental)
14 January 2026 - 11:26 AM,10.45,123.07,007,1.6,017 km N 80Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 10:33 AM,10.45,123.09,009,1.7,019 km N 82Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 10:22 AM,09.68,126.05,019,1.8,016 km S 45Â° W of General Luna (Surigao Del Norte)
14 January 2026 - 10:13 AM,10.02,122.55,004,2.0,009 km N 60Â° W of Cauayan (Negros Occidental)
14 January 2026 - 09:42 AM,07.05,126.74,033,2.7,028 km S 52Â° E of Manay (Davao Oriental)
14 January 2026 - 09:23 AM,10.46,123.07,009,3.5,017 km N 76Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 08:57 AM,07.69,124.72,011,2.0,005 km N 01Â° W of Wao (Lanao Del Sur)
14 January 2026 - 08:40 AM,10.46,123.06,008,2.7,016 km N 75Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 08:12 AM,10.45,123.07,009,3.0,017 km N 80Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 05:32 AM,10.46,123.07,008,1.4,016 km N 78Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 05:20 AM,10.47,123.07,008,2.1,017 km N 73Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 05:07 AM,16.56,121.64,011,2.5,006 km S 87Â° W of Jones (Isabela)
14 January 2026 - 04:40 AM,10.47,123.07,009,1.7,017 km N 74Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 04:14 AM,10.45,123.03,007,1.9,012 km N 77Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 04:06 AM,10.46,123.08,008,3.9,017 km N 79Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 03:49 AM,13.61,120.90,019,1.9,006 km S 30Â° E of Tingloy (Batangas)
14 January 2026 - 03:44 AM,10.91,123.99,003,2.2,015 km S 04Â° E of City Of Bogo (Cebu)
14 January 2026 - 03:28 AM,10.46,123.07,010,3.3,016 km N 76Â° E of City Of La Carlota (Negros Occidental)
14 January 2026 - 02:00 AM,05.47,127.39,172,3.9,196 km S 48Â° E of Governor Generoso (Davao Oriental)
14 January 2026 - 01:22 AM,04.80,124.36,026,4.3,135 km S 13Â° W of Kiamba (Sarangani)
14 January 2026 - 01:09 AM,11.93,125.02,028,1.9,013 km S 01Â° W of San Jose De Buan (Samar)
14 January 2026 - 01:06 AM,10.57,122.49,011,2.3,015 km S 48Â° W of Jordan (Guimaras)
14 January 2026 - 12:47 AM,12.82,123.04,013,1.9,024 km S 69Â° W of Claveria (Masbate)
14 January 2026 - 12:22 AM,09.50,125.40,027,1.6,015 km S 71Â° W of Mainit (Surigao Del Norte)
13 January 2026 - 11:19 PM,13.94,119.88,010,1.4,028 km N 71Â° W of Lubang (Occidental Mindoro)
13 January 2026 - 10:47 PM,12.82,123.00,009,2.0,028 km S 72Â° W of Claveria (Masbate)
13 January 2026 - 10:40 PM,07.36,126.91,016,2.0,044 km N 69Â° E of Manay (Davao Oriental)
13 January 2026 - 10:10 PM,16.33,120.80,026,1.5,010 km S 70Â° W of Kayapa (Nueva Vizcaya)
13 January 2026 - 10:02 PM,18.40,120.96,015,1.4,009 km S 45Â° E of Adams (Ilocos Norte)
13 January 2026 - 09:25 PM,18.44,120.68,022,1.7,009 km S 22Â° E of Burgos (Ilocos Norte)
13 January 2026 - 09:17 PM,09.70,126.77,008,3.8,068 km S 82Â° E of General Luna (Surigao Del Norte)
13 January 2026 - 08:54 PM,18.88,120.75,016,2.7,036 km N 06Â° W of Pagudpud (Ilocos Norte)
13 January 2026 - 07:32 PM,05.99,126.65,042,2.6,097 km S 41Â° E of Governor Generoso (Davao Oriental)
13 January 2026 - 07:15 PM,12.88,121.00,005,2.2,024 km N 80Â° E of Sablayan (Occidental Mindoro)
13 January 2026 - 06:57 PM,10.82,123.75,008,2.0,013 km N 41Â° W of Tuburan (Cebu)
13 January 2026 - 06:55 PM,06.01,125.91,157,2.3,031 km N 70Â° E of Jose Abad Santos (Davao Occidental)
13 January 2026 - 06:22 PM,17.95,119.59,018,2.0,091 km N 64Â° W of Santa Catalina (Ilocos Sur)
13 January 2026 - 06:12 PM,05.69,127.31,009,3.5,173 km S 52Â° E of Governor Generoso (Davao Oriental)
