Date-Time,Latitude,Longitude,Depth,Magnitude,Location
07 May 2026 - 03:38 AM,18.67,121.05,033,1.4,008 km N 27Â° W of Claveria (Cagayan)
07 May 2026 - 03:22 AM,18.91,121.11,024,2.6,025 km S 25Â° W of Dalupiri Island (Calayan) (Cagayan)
07 May 2026 - 03:09 AM,09.52,123.31,016,2.2,001 km S 50Â° E of Samboan (Cebu)
07 May 2026 - 02:58 AM,12.12,120.37,007,2.0,022 km N 55Â° E of Coron (Palawan)
07 May 2026 - 02:28 AM,12.80,122.98,007,3.4,031 km S 69Â° W of Claveria (Masbate)
07 May 2026 - 02:13 AM,16.38,120.92,008,2.0,004 km N 63Â° E of Kayapa (Nueva Vizcaya)
07 May 2026 - 01:50 AM,09.28,126.39,013,2.6,022 km N 87Â° E of Cortes (Surigao Del Sur)
07 May 2026 - 01:08 AM,06.39,123.71,004,2.1,042 km S 64Â° W of Kalamansig (Sultan Kudarat)
06 May 2026 - 11:49 PM,05.92,125.98,125,2.3,037 km N 89Â° E of Jose Abad Santos (Davao Occidental)
06 May 2026 - 11:47 PM,05.59,126.61,072,2.7,113 km S 72Â° E of Jose Abad Santos (Davao Occidental)
06 May 2026 - 11:35 PM,07.45,126.72,028,5.6,022 km S 52Â° E of Baganga (Davao Oriental)
06 May 2026 - 11:34 PM,12.82,121.24,032,1.6,024 km S 78Â° W of Bansud (Oriental Mindoro)
06 May 2026 - 11:33 PM,08.83,126.42,013,2.5,014 km N 75Â° E of Marihatag (Surigao Del Sur)
06 May 2026 - 11:15 PM,06.16,127.37,070,2.8,142 km S 46Â° E of Tarragona (Davao Oriental)
06 May 2026 - 10:56 PM,02.32,127.64,085,4.3,424 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 May 2026 - 10:45 PM,19.17,121.27,024,2.1,010 km N 41Â° E of Dalupiri Island (Calayan) (Cagayan)
06 May 2026 - 10:40 PM,09.67,122.32,017,2.0,026 km N 71Â° W of Hinoba-an (Negros Occidental)
06 May 2026 - 10:27 PM,12.47,124.74,024,1.6,005 km S 17Â° W of Mondragon (Northern Samar)
06 May 2026 - 10:25 PM,09.54,122.55,058,3.6,008 km S 61Â° E of Hinoba-an (Negros Occidental)
06 May 2026 - 09:57 PM,11.81,125.40,022,2.0,008 km N 45Â° W of San Julian (Eastern Samar)
06 May 2026 - 09:06 PM,07.82,126.38,006,1.8,005 km S 09Â° E of Boston (Davao Oriental)
06 May 2026 - 08:57 PM,14.14,121.52,033,1.5,004 km N 48Â° W of Lucban (Quezon)
06 May 2026 - 08:23 PM,15.62,124.49,059,3.1,178 km N 11Â° E of Pandan (Catanduanes)
06 May 2026 - 08:27 PM,08.12,126.10,017,2.0,010 km N 21Â° E of Trento (Agusan Del Sur)
06 May 2026 - 08:19 PM,15.92,119.97,025,2.1,012 km S 52Â° E of Dasol (Pangasinan)
06 May 2026 - 07:46 PM,09.81,123.21,017,1.7,010 km S 54Â° E of Ayungon (Negros Oriental)
06 May 2026 - 07:43 PM,10.40,125.12,002,2.2,009 km N 84Â° W of Hinunangan (Southern Leyte)
06 May 2026 - 06:46 PM,08.05,126.19,031,1.3,014 km N 83Â° E of Trento (Agusan Del Sur)
06 May 2026 - 06:46 PM,09.75,126.02,020,1.4,004 km S 72Â° W of Dapa (Surigao Del Norte)
06 May 2026 - 05:19 PM,14.08,120.50,118,1.7,014 km N 86Â° W of Nasugbu (Batangas)
06 May 2026 - 04:44 PM,11.78,125.36,043,1.3,011 km N 74Â° W of San Julian (Eastern Samar)
06 May 2026 - 04:10 PM,13.95,120.54,112,1.6,012 km N 32Â° W of Calatagan (Batangas)
06 May 2026 - 03:34 PM,13.83,120.57,111,1.9,007 km S 87Â° W of Calatagan (Batangas)
06 May 2026 - 03:00 PM,09.51,124.41,013,1.4,017 km S 16Â° E of Jagna (Bohol)
06 May 2026 - 02:42 PM,19.21,121.28,005,3.9,014 km N 34Â° E of Dalupiri Island (Calayan) (Cagayan)
06 May 2026 - 11:49 AM,10.88,123.93,005,2.1,020 km S 18Â° W of City Of Bogo (Cebu)
06 May 2026 - 10:57 AM,11.81,125.34,028,1.9,014 km N 62Â° W of San Julian (Eastern Samar)
06 May 2026 - 08:20 AM,14.99,122.04,003,1.8,018 km N 24Â° E of Burdeos (Quezon)
06 May 2026 - 07:10 AM,07.54,126.55,026,4.0,004 km S 23Â° W of Baganga (Davao Oriental)
06 May 2026 - 06:33 AM,12.23,125.43,014,2.1,011 km N 56Â° W of San Policarpo (Eastern Samar)
06 May 2026 - 05:26 AM,08.78,126.61,015,1.6,035 km S 87Â° E of Marihatag (Surigao Del Sur)
06 May 2026 - 05:14 AM,19.09,121.25,011,3.0,005 km S 73Â° E of Dalupiri Island (Calayan) (Cagayan)
06 May 2026 - 05:05 AM,16.14,121.96,016,1.6,000 km S 63Â° E of Dinalungan (Aurora)
06 May 2026 - 04:57 AM,08.98,126.67,003,2.0,041 km N 81Â° E of Cagwait (Surigao Del Sur)
06 May 2026 - 04:28 AM,18.15,120.69,032,1.4,003 km S 53Â° W of Piddig (Ilocos Norte)
06 May 2026 - 04:27 AM,02.27,128.20,226,4.1,465 km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 May 2026 - 04:16 AM,18.34,119.48,015,1.9,112 km N 72Â° W of Currimao (Ilocos Norte)
06 May 2026 - 04:12 AM,07.84,126.04,005,1.4,002 km N 27Â° W of Monkayo (Davao De Oro)
06 May 2026 - 04:05 AM,13.62,120.47,004,1.8,022 km N 01Â° E of Paluan (Occidental Mindoro)
06 May 2026 - 03:58 AM,13.54,120.10,025,2.1,026 km S 39Â° W of Looc (Occidental Mindoro)
06 May 2026 - 03:56 AM,14.95,122.00,010,2.2,013 km N 15Â° E of Burdeos (Quezon)
06 May 2026 - 03:56 AM,13.58,120.42,001,2.2,019 km N 16Â° W of Paluan (Occidental Mindoro)
06 May 2026 - 03:55 AM,06.65,123.85,005,1.7,024 km N 65Â° W of Kalamansig (Sultan Kudarat)
06 May 2026 - 03:44 AM,12.92,123.17,020,2.1,008 km N 78Â° W of Claveria (Masbate)
06 May 2026 - 03:39 AM,12.87,122.95,004,1.7,028 km S 05Â° W of San Pascual (Masbate)
06 May 2026 - 03:24 AM,06.04,126.55,010,3.2,086 km S 38Â° E of Governor Generoso (Davao Oriental)
06 May 2026 - 03:21 AM,13.19,124.65,027,1.6,052 km N 72Â° E of Prieto Diaz (Sorsogon)
06 May 2026 - 03:14 AM,09.93,123.06,003,1.7,012 km N 50Â° W of Ayungon (Negros Oriental)
06 May 2026 - 03:08 AM,10.93,123.94,005,2.0,010 km S 83Â° W of Tabogon (Cebu)
06 May 2026 - 02:48 AM,12.79,123.05,003,2.3,025 km S 61Â° W of Claveria (Masbate)
06 May 2026 - 02:32 AM,06.65,125.16,013,1.5,009 km S 47Â° W of Matanao (Davao Del Sur)
06 May 2026 - 02:17 AM,12.80,122.97,004,2.5,032 km S 70Â° W of Claveria (Masbate)
06 May 2026 - 01:28 AM,06.03,126.56,023,3.1,087 km S 38Â° E of Governor Generoso (Davao Oriental)
06 May 2026 - 01:15 AM,18.71,122.84,025,2.5,079 km N 69Â° E of Santa Ana (Cagayan)
06 May 2026 - 12:29 AM,13.67,120.59,121,2.5,018 km S 13Â° W of Calatagan (Batangas)
06 May 2026 - 12:28 AM,02.84,125.81,056,3.8,288 km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 May 2026 - 11:58 PM,06.71,127.41,009,2.4,111 km S 60Â° E of Manay (Davao Oriental)
05 May 2026 - 11:33 PM,11.19,125.47,017,2.0,006 km N 60Â° W of Quinapondan (Eastern Samar)
05 May 2026 - 11:32 PM,09.74,126.21,025,1.5,017 km S 82Â° E of Dapa (Surigao Del Norte)
05 May 2026 - 11:20 PM,14.04,120.59,073,1.4,006 km N 89Â° W of Lian (Batangas)
05 May 2026 - 11:07 PM,11.84,125.35,026,2.1,015 km N 51Â° W of San Julian (Eastern Samar)
05 May 2026 - 11:00 PM,09.69,126.19,027,1.5,011 km S 22Â° E of General Luna (Surigao Del Norte)
05 May 2026 - 10:55 PM,12.42,123.78,022,2.0,000 km N 26Â° E of Batuan (Masbate)
05 May 2026 - 10:34 PM,07.26,126.53,013,2.6,006 km N 05Â° W of Manay (Davao Oriental)
05 May 2026 - 10:28 PM,17.29,122.60,006,2.0,032 km S 83Â° E of Divilacan (Isabela)
05 May 2026 - 09:45 PM,11.81,125.33,027,2.1,015 km N 67Â° W of San Julian (Eastern Samar)
05 May 2026 - 09:32 PM,07.11,126.59,122,2.0,012 km S 27Â° E of Manay (Davao Oriental)
05 May 2026 - 08:46 PM,09.53,126.13,041,1.6,021 km S 61Â° E of Socorro (Surigao Del Norte)
05 May 2026 - 08:35 PM,13.82,120.55,078,1.5,009 km S 80Â° W of Calatagan (Batangas)
05 May 2026 - 08:32 PM,08.55,122.47,031,1.5,053 km N 25Â° W of Liloy (Zamboanga Del Norte)
05 May 2026 - 08:05 PM,10.60,122.51,063,2.1,009 km N 21Â° W of Nueva Valencia (Guimaras)
05 May 2026 - 07:58 PM,11.80,125.34,021,2.1,013 km N 65Â° W of San Julian (Eastern Samar)
05 May 2026 - 07:36 PM,16.26,119.97,023,1.9,004 km S 39Â° E of Anda (Pangasinan)
05 May 2026 - 06:44 PM,05.84,126.48,029,2.6,093 km S 85Â° E of Jose Abad Santos (Davao Occidental)
05 May 2026 - 06:13 PM,14.15,120.32,059,2.0,035 km N 76Â° W of Nasugbu (Batangas)
05 May 2026 - 05:39 PM,19.92,121.88,013,2.5,046 km S 01Â° E of Sabtang (Batanes)
05 May 2026 - 05:33 PM,09.37,126.14,026,1.4,012 km N 26Â° W of Cortes (Surigao Del Sur)
05 May 2026 - 05:14 PM,02.20,126.51,233,3.7,375 km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 May 2026 - 03:50 PM,08.11,126.33,123,1.9,012 km N 49Â° W of Lingig (Surigao Del Sur)
05 May 2026 - 03:31 PM,15.20,122.15,012,2.4,044 km N 26Â° E of Burdeos (Quezon)
05 May 2026 - 03:12 PM,08.39,126.60,027,1.7,029 km N 85Â° E of Hinatuan (Surigao Del Sur)
05 May 2026 - 03:11 PM,09.52,126.30,019,1.4,029 km N 24Â° E of Cortes (Surigao Del Sur)
05 May 2026 - 02:22 PM,11.43,124.96,007,1.3,002 km S 57Â° E of Santa Rita (Samar)
05 May 2026 - 11:04 AM,11.01,122.50,030,1.3,005 km N 63Â° W of Badiangan (Iloilo)
05 May 2026 - 10:27 AM,13.09,120.48,003,2.3,020 km S 39Â° W of Mamburao (Occidental Mindoro)
05 May 2026 - 10:10 AM,05.78,124.89,008,2.6,015 km S 52Â° W of Maasim (Sarangani)
05 May 2026 - 09:43 AM,05.63,124.77,023,2.5,036 km S 43Â° W of Maasim (Sarangani)
05 May 2026 - 09:03 AM,11.98,125.65,021,1.8,033 km N 40Â° E of San Julian (Eastern Samar)
05 May 2026 - 08:51 AM,06.25,123.69,031,1.8,052 km S 50Â° W of Kalamansig (Sultan Kudarat)
05 May 2026 - 08:39 AM,07.29,126.59,021,2.7,005 km S 32Â° E of Caraga (Davao Oriental)
05 May 2026 - 07:59 AM,20.75,120.05,032,3.5,187 km S 88Â° W of Itbayat (Batanes)
05 May 2026 - 07:53 AM,11.80,125.39,026,3.0,009 km N 52Â° W of San Julian (Eastern Samar)
05 May 2026 - 06:54 AM,11.08,122.35,005,2.8,014 km N 80Â° W of Lambunao (Iloilo)
05 May 2026 - 06:06 AM,10.82,124.84,030,1.5,011 km N 75Â° W of Javier (Leyte)
05 May 2026 - 06:05 AM,14.09,123.94,005,3.7,024 km N 61Â° W of Caramoran (Catanduanes)
05 May 2026 - 05:59 AM,11.31,122.07,002,2.0,005 km N 59Â° E of Tibiao (Antique)
05 May 2026 - 05:50 AM,17.65,119.87,015,2.1,052 km N 83Â° W of Santa Catalina (Ilocos Sur)
05 May 2026 - 04:26 AM,11.22,124.79,028,1.4,004 km N 10Â° E of Jaro (Leyte)
05 May 2026 - 04:26 AM,12.70,123.42,012,1.7,029 km S 41Â° E of Claveria (Masbate)
05 May 2026 - 04:22 AM,06.58,124.36,009,2.3,014 km N 15Â° E of Senator Ninoy Aquino (Sultan Kudarat)
05 May 2026 - 04:20 AM,08.66,126.59,032,2.3,036 km S 65Â° E of Marihatag (Surigao Del Sur)
05 May 2026 - 04:10 AM,06.32,123.70,016,3.4,046 km S 56Â° W of Kalamansig (Sultan Kudarat)
05 May 2026 - 03:58 AM,11.79,125.35,038,1.3,012 km N 70Â° W of San Julian (Eastern Samar)
05 May 2026 - 03:48 AM,16.10,119.84,017,2.3,005 km S 72Â° E of Agno (Pangasinan)
05 May 2026 - 03:35 AM,18.66,120.64,019,2.0,017 km N 01Â° W of Burgos (Ilocos Norte)
05 May 2026 - 03:23 AM,14.67,121.88,024,1.4,021 km S 25Â° W of Burdeos (Quezon)
05 May 2026 - 03:09 AM,16.13,119.77,027,2.9,003 km N 67Â° W of Agno (Pangasinan)
05 May 2026 - 02:52 AM,14.66,121.87,030,1.4,009 km S 52Â° W of Polillo (Quezon)
05 May 2026 - 02:45 AM,13.35,124.08,022,1.8,019 km N 15Â° W of Rapu-rapu (Albay)
05 May 2026 - 02:37 AM,09.19,125.66,015,1.8,014 km N 58Â° E of City Of Cabadbaran (Agusan Del Norte)
05 May 2026 - 01:45 AM,11.77,125.36,036,1.8,010 km N 78Â° W of San Julian (Eastern Samar)
05 May 2026 - 01:28 AM,11.80,125.40,027,2.7,008 km N 50Â° W of San Julian (Eastern Samar)
05 May 2026 - 12:41 AM,09.49,123.84,007,2.2,014 km S 44Â° E of Panglao (Bohol)
05 May 2026 - 12:28 AM,19.17,121.86,004,1.8,029 km N 01Â° W of Camiguin Island (Calayan) (Cagayan)
05 May 2026 - 12:14 AM,11.81,125.43,028,2.3,007 km N 37Â° W of San Julian (Eastern Samar)
05 May 2026 - 12:06 AM,06.01,126.09,079,2.2,048 km S 65Â° E of Don Marcelino (Davao Occidental)
04 May 2026 - 11:36 PM,19.67,121.52,030,2.0,044 km N 67Â° W of Babuyan Island (Calayan) (Cagayan)
04 May 2026 - 11:04 PM,08.39,126.52,026,1.8,020 km N 84Â° E of Hinatuan (Surigao Del Sur)
04 May 2026 - 10:53 PM,13.65,120.63,105,1.4,020 km South of Calatagan (Batangas)
04 May 2026 - 10:47 PM,11.80,125.35,026,1.5,013 km N 64Â° W of San Julian (Eastern Samar)
04 May 2026 - 10:45 PM,11.79,125.35,028,1.7,012 km N 68Â° W of San Julian (Eastern Samar)
04 May 2026 - 10:04 PM,05.22,123.67,548,4.3,124 km S 28Â° W of Palimbang (Sultan Kudarat)
04 May 2026 - 09:52 PM,18.19,120.95,071,1.6,015 km N 69Â° E of Carasi (Ilocos Norte)
04 May 2026 - 09:39 PM,11.82,125.36,024,2.2,013 km N 52Â° W of San Julian (Eastern Samar)
04 May 2026 - 09:30 PM,06.00,126.61,004,2.8,093 km S 40Â° E of Governor Generoso (Davao Oriental)
04 May 2026 - 09:13 PM,11.43,120.90,027,2.1,031 km N 07Â° W of Agutaya (Palawan)
04 May 2026 - 08:59 PM,08.55,123.23,017,3.0,007 km N 56Â° W of Katipunan (Zamboanga Del Norte)
04 May 2026 - 08:47 PM,11.06,126.30,019,2.6,063 km N 88Â° E of Guiuan (Eastern Samar)
04 May 2026 - 08:22 PM,10.06,126.09,020,1.8,007 km N 48Â° E of Santa Monica (Surigao Del Norte)
04 May 2026 - 08:13 PM,11.81,125.33,027,2.0,015 km N 67Â° W of San Julian (Eastern Samar)
04 May 2026 - 07:44 PM,11.73,125.34,033,1.9,013 km S 79Â° W of San Julian (Eastern Samar)
04 May 2026 - 07:28 PM,11.84,125.44,019,1.9,009 km N 11Â° W of San Julian (Eastern Samar)
04 May 2026 - 06:46 PM,08.01,126.22,030,1.4,017 km S 81Â° E of Trento (Agusan Del Sur)
04 May 2026 - 05:18 PM,16.65,120.37,014,1.8,004 km S 55Â° E of San Juan (La Union)
04 May 2026 - 03:58 PM,07.28,126.24,016,1.9,014 km S 73Â° E of Maragusan (Davao De Oro)
04 May 2026 - 03:35 PM,11.09,123.93,002,1.7,007 km N 47Â° W of City Of Bogo (Cebu)
04 May 2026 - 03:09 PM,14.11,120.32,046,1.3,035 km N 38Â° E of Lubang (Occidental Mindoro)
04 May 2026 - 02:49 PM,11.77,125.33,029,1.6,014 km N 81Â° W of San Julian (Eastern Samar)
04 May 2026 - 02:48 PM,11.80,125.39,024,2.0,007 km S 78Â° W of Sulat (Eastern Samar)
04 May 2026 - 02:43 PM,11.75,125.35,032,1.6,012 km S 87Â° W of San Julian (Eastern Samar)
04 May 2026 - 02:34 PM,11.80,125.40,025,2.1,008 km N 50Â° W of San Julian (Eastern Samar)
04 May 2026 - 02:18 PM,11.82,125.37,024,1.8,012 km N 51Â° W of San Julian (Eastern Samar)
04 May 2026 - 02:17 PM,11.78,125.34,031,1.8,013 km N 75Â° W of San Julian (Eastern Samar)
04 May 2026 - 02:13 PM,11.80,125.34,027,3.2,014 km N 68Â° W of San Julian (Eastern Samar)
04 May 2026 - 02:09 PM,11.84,125.58,052,6.0,017 km N 56Â° E of San Julian (Eastern Samar)
04 May 2026 - 01:53 PM,07.10,126.70,064,3.3,021 km S 56Â° E of Manay (Davao Oriental)
04 May 2026 - 11:50 AM,09.40,125.55,007,3.4,007 km S 30Â° W of Kitcharao (Agusan Del Norte)
04 May 2026 - 11:46 AM,06.57,124.41,009,1.7,016 km N 37Â° E of Senator Ninoy Aquino (Sultan Kudarat)
04 May 2026 - 11:37 AM,03.02,126.29,034,4.4,282 km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 May 2026 - 11:31 AM,13.58,120.34,004,2.2,019 km S 31Â° E of Looc (Occidental Mindoro)
04 May 2026 - 10:05 AM,09.62,126.24,034,1.4,020 km S 25Â° E of General Luna (Surigao Del Norte)
04 May 2026 - 09:18 AM,09.14,126.55,038,2.2,035 km N 57Â° E of Bayabas (Surigao Del Sur)
04 May 2026 - 09:01 AM,19.00,121.08,021,1.9,017 km S 48Â° W of Dalupiri Island (Calayan) (Cagayan)
04 May 2026 - 08:52 AM,05.94,126.31,127,2.4,073 km N 88Â° E of Jose Abad Santos (Davao Occidental)
04 May 2026 - 08:49 AM,08.97,126.50,020,1.9,023 km N 74Â° E of Cagwait (Surigao Del Sur)
04 May 2026 - 08:19 AM,09.54,126.75,011,2.5,068 km N 65Â° E of Cortes (Surigao Del Sur)
04 May 2026 - 07:52 AM,06.99,126.11,033,2.4,011 km N 78Â° E of Banaybanay (Davao Oriental)
04 May 2026 - 06:30 AM,19.02,121.17,023,1.7,010 km S 25Â° W of Dalupiri Island (Calayan) (Cagayan)
04 May 2026 - 05:37 AM,09.33,126.23,028,2.2,008 km N 34Â° E of Cortes (Surigao Del Sur)
04 May 2026 - 05:04 AM,14.02,119.28,032,2.9,092 km N 79Â° W of Lubang (Occidental Mindoro)
04 May 2026 - 04:55 AM,03.62,126.26,068,3.8,219 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 May 2026 - 04:40 AM,15.03,121.26,006,2.3,022 km N 70Â° E of DoÃ±a Remedios Trinidad (Bulacan)
04 May 2026 - 04:35 AM,16.66,122.36,033,2.5,018 km N 35Â° E of Dinapigue (Isabela)
04 May 2026 - 03:17 AM,09.57,126.13,033,1.9,018 km S 74Â° E of Socorro (Surigao Del Norte)
04 May 2026 - 03:15 AM,18.17,121.07,023,2.1,009 km S 19Â° E of Calanasan (Apayao)
04 May 2026 - 02:55 AM,15.03,122.08,002,2.4,024 km N 30Â° E of Burdeos (Quezon)
04 May 2026 - 02:26 AM,07.01,126.11,044,3.0,012 km N 66Â° E of Banaybanay (Davao Oriental)
04 May 2026 - 02:18 AM,19.99,121.68,013,2.1,043 km S 29Â° W of Sabtang (Batanes)
04 May 2026 - 01:37 AM,12.20,121.46,019,1.6,019 km S 42Â° E of Bulalacao (Oriental Mindoro)
04 May 2026 - 01:19 AM,08.95,125.99,087,1.9,005 km N 81Â° W of San Miguel (Surigao Del Sur)
04 May 2026 - 12:55 AM,18.29,120.47,030,2.1,016 km N 74Â° W of Bacarra (Ilocos Norte)
04 May 2026 - 12:31 AM,13.76,123.71,002,1.8,007 km N 33Â° W of Presentacion (Camarines Sur)
04 May 2026 - 12:25 AM,13.66,123.74,008,3.4,006 km S 02Â° W of Presentacion (Camarines Sur)
03 May 2026 - 11:23 PM,19.91,121.72,008,2.4,048 km N 25Â° W of Babuyan Island (Calayan) (Cagayan)
03 May 2026 - 11:22 PM,08.27,126.02,017,1.7,011 km N 17Â° E of Bunawan (Agusan Del Sur)
03 May 2026 - 11:18 PM,18.89,122.01,013,2.3,016 km S 81Â° E of Camiguin Island (Calayan) (Cagayan)
03 May 2026 - 11:17 PM,09.44,126.01,042,2.4,020 km S 14Â° E of Socorro (Surigao Del Norte)
03 May 2026 - 09:57 PM,06.64,123.83,006,2.2,026 km N 70Â° W of Kalamansig (Sultan Kudarat)
03 May 2026 - 09:27 PM,13.72,119.72,005,2.2,046 km S 70Â° W of Lubang (Occidental Mindoro)
03 May 2026 - 08:50 PM,16.79,119.80,003,2.3,045 km N 12Â° W of Bolinao (Pangasinan)
03 May 2026 - 08:21 PM,05.43,127.04,030,4.4,164 km S 71Â° E of Jose Abad Santos (Davao Occidental)
03 May 2026 - 07:46 PM,13.54,122.13,005,2.3,013 km N 58Â° E of Santa Cruz (Marinduque)
03 May 2026 - 06:44 PM,08.66,126.53,033,2.1,030 km S 60Â° E of Marihatag (Surigao Del Sur)
03 May 2026 - 06:37 PM,16.25,120.26,009,1.9,014 km S 56Â° W of Agoo (La Union)
03 May 2026 - 06:33 PM,06.93,126.09,030,2.1,009 km S 66Â° E of Banaybanay (Davao Oriental)
03 May 2026 - 06:16 PM,07.12,123.54,030,2.1,040 km S 21Â° E of Tabina (Zamboanga Del Sur)
03 May 2026 - 04:18 PM,14.62,120.05,041,1.3,025 km S 74Â° W of Morong (Bataan)
03 May 2026 - 03:27 PM,07.50,124.93,014,1.8,002 km N 24Â° W of Damulog (Bukidnon)
03 May 2026 - 03:02 PM,06.75,123.92,008,2.4,025 km N 34Â° W of Kalamansig (Sultan Kudarat)
03 May 2026 - 02:49 PM,08.75,126.50,033,1.5,023 km S 75Â° E of Marihatag (Surigao Del Sur)
03 May 2026 - 02:07 PM,13.31,120.50,027,1.4,012 km S 20Â° E of Paluan (Occidental Mindoro)
03 May 2026 - 12:42 PM,06.14,126.94,086,2.9,112 km S 59Â° E of Governor Generoso (Davao Oriental)
03 May 2026 - 12:41 PM,16.33,121.07,036,1.5,004 km N 50Â° W of Dupax Del Norte (Nueva Vizcaya)
03 May 2026 - 12:06 PM,06.60,125.91,069,1.8,019 km S 71Â° W of Governor Generoso (Davao Oriental)
03 May 2026 - 11:36 AM,09.16,126.31,025,4.1,018 km S 47Â° E of Cortes (Surigao Del Sur)
03 May 2026 - 09:48 AM,08.71,126.23,028,1.9,003 km S 11Â° E of San Agustin (Surigao Del Sur)
03 May 2026 - 09:38 AM,18.66,122.22,011,2.7,023 km N 19Â° E of Santa Ana (Cagayan)
03 May 2026 - 09:32 AM,07.54,126.81,024,2.9,028 km S 83Â° E of Baganga (Davao Oriental)
03 May 2026 - 09:08 AM,05.97,125.38,017,1.7,010 km S 89Â° E of Malapatan (Sarangani)
03 May 2026 - 08:56 AM,11.90,124.08,010,2.0,004 km N 65Â° E of Pio V. Corpus (Masbate)
03 May 2026 - 08:33 AM,14.27,119.92,029,1.9,050 km N 25Â° W of Lubang (Occidental Mindoro)
03 May 2026 - 08:24 AM,11.88,124.08,003,2.4,004 km S 76Â° E of Pio V. Corpus (Masbate)
03 May 2026 - 08:04 AM,08.31,126.20,067,2.5,017 km N 51Â° W of City Of Bislig (Surigao Del Sur)
03 May 2026 - 07:22 AM,06.83,126.67,140,2.7,034 km S 46Â° E of Tarragona (Davao Oriental)
03 May 2026 - 07:19 AM,11.72,121.35,013,2.1,032 km S 43Â° W of Caluya (Antique)
03 May 2026 - 06:19 AM,09.61,126.11,032,1.9,016 km S 88Â° E of Socorro (Surigao Del Norte)
03 May 2026 - 05:59 AM,12.04,125.08,032,1.7,007 km S 76Â° E of San Jose De Buan (Samar)
03 May 2026 - 05:02 AM,07.50,126.49,092,2.1,011 km S 46Â° W of Baganga (Davao Oriental)
03 May 2026 - 04:52 AM,09.68,125.75,106,1.8,010 km N 28Â° E of Gigaquit (Surigao Del Norte)
03 May 2026 - 03:31 AM,13.77,121.47,004,2.4,010 km S 52Â° E of San Juan (Batangas)
03 May 2026 - 03:16 AM,20.36,120.94,015,4.0,097 km N 89Â° W of Sabtang (Batanes)
03 May 2026 - 03:10 AM,14.85,121.93,040,1.9,004 km N 77Â° W of Burdeos (Quezon)
03 May 2026 - 02:28 AM,15.02,121.99,016,1.5,020 km N 07Â° E of Burdeos (Quezon)
03 May 2026 - 02:05 AM,05.84,126.68,027,3.1,113 km S 37Â° E of Governor Generoso (Davao Oriental)
03 May 2026 - 01:25 AM,12.20,124.28,024,1.6,021 km S 16Â° W of San Isidro (Northern Samar)
03 May 2026 - 01:14 AM,12.29,122.04,006,2.3,004 km N 18Â° W of Alcantara (Romblon)
03 May 2026 - 12:46 AM,10.92,126.64,019,3.8,101 km S 83Â° E of Guiuan (Eastern Samar)
03 May 2026 - 12:29 AM,16.03,120.48,124,1.9,002 km S 41Â° W of Manaoag (Pangasinan)
03 May 2026 - 12:00 AM,08.43,126.33,014,1.7,007 km N 08Â° W of Hinatuan (Surigao Del Sur)
02 May 2026 - 11:43 PM,19.30,121.13,034,1.9,022 km N 22Â° W of Dalupiri Island (Calayan) (Cagayan)
02 May 2026 - 11:38 PM,10.06,124.98,014,4.1,005 km S 70Â° E of Macrohon (Southern Leyte)
02 May 2026 - 11:33 PM,19.04,121.23,026,2.1,008 km S 14Â° E of Dalupiri Island (Calayan) (Cagayan)
02 May 2026 - 10:26 PM,19.02,121.03,006,4.1,020 km S 63Â° W of Dalupiri Island (Calayan) (Cagayan)
02 May 2026 - 09:59 PM,18.54,120.79,015,2.0,002 km S 24Â° E of Pagudpud (Ilocos Norte)
02 May 2026 - 09:53 PM,16.52,122.37,025,1.9,011 km S 89Â° E of Dinapigue (Isabela)
02 May 2026 - 09:02 PM,08.54,122.64,028,2.0,044 km N 75Â° W of Jose Dalman (Zamboanga Del Norte)
02 May 2026 - 08:37 PM,15.04,122.06,004,2.1,024 km N 26Â° E of Burdeos (Quezon)
02 May 2026 - 08:36 PM,08.75,125.65,032,2.3,006 km N 74Â° E of Las Nieves (Agusan Del Norte)
02 May 2026 - 07:28 PM,07.63,126.32,034,2.2,022 km N 65Â° E of New Bataan (Davao De Oro)
02 May 2026 - 07:05 PM,13.76,120.54,085,1.9,013 km S 50Â° W of Calatagan (Batangas)
02 May 2026 - 05:56 PM,17.76,120.55,045,2.2,010 km N 80Â° E of San Juan (Ilocos Sur)
02 May 2026 - 05:23 PM,13.88,120.45,102,1.8,021 km N 77Â° W of Calatagan (Batangas)
02 May 2026 - 02:30 PM,05.63,127.17,142,2.9,165 km S 47Â° E of Governor Generoso (Davao Oriental)
02 May 2026 - 02:19 PM,09.33,125.55,005,2.6,004 km S 72Â° E of Jabonga (Agusan Del Norte)
02 May 2026 - 11:30 AM,16.11,121.81,014,2.5,016 km S 78Â° W of Dinalungan (Aurora)
02 May 2026 - 09:48 AM,18.51,120.73,008,2.3,005 km S 54Â° W of Bangui (Ilocos Norte)
02 May 2026 - 09:47 AM,09.32,126.22,029,2.3,006 km N 28Â° E of Cortes (Surigao Del Sur)
