Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 September 2025 - 02:01 PM,07.17,124.60,005,3.5,007 km S 73Â° E of Midsayap (Cotabato)
01 September 2025 - 12:13 PM,09.34,125.56,002,2.2,009 km N 01Â° E of Santiago (Agusan Del Norte)
01 September 2025 - 11:18 AM,15.48,119.97,027,2.7,006 km S 09Â° E of Masinloc (Zambales)
01 September 2025 - 10:38 AM,13.54,120.80,034,1.6,014 km N 38Â° E of Abra De Ilog (Occidental Mindoro)
01 September 2025 - 10:25 AM,09.95,123.76,034,1.5,013 km N 62Â° W of Calape (Bohol)
01 September 2025 - 10:02 AM,13.18,120.66,019,1.9,009 km S 54Â° E of Mamburao (Occidental Mindoro)
01 September 2025 - 09:05 AM,10.47,126.52,002,3.1,070 km N 44Â° E of Burgos (Surigao Del Norte)
01 September 2025 - 08:28 AM,11.41,125.30,013,1.9,024 km S 74Â° W of Balangkayan (Eastern Samar)
01 September 2025 - 08:15 AM,08.82,126.23,034,1.8,008 km N 77Â° W of Marihatag (Surigao Del Sur)
01 September 2025 - 06:26 AM,13.52,123.56,032,1.5,010 km S 24Â° E of SagÃ±ay (Camarines Sur)
01 September 2025 - 06:08 AM,08.10,125.66,023,1.8,024 km S 68Â° W of Loreto (Agusan Del Sur)
01 September 2025 - 05:18 AM,13.74,120.57,005,1.2,013 km S 34Â° W of Calatagan (Batangas)
01 September 2025 - 04:58 AM,13.72,122.85,003,3.3,011 km S 41Â° W of Lupi (Camarines Sur)
01 September 2025 - 04:52 AM,13.55,120.34,007,1.7,021 km S 27Â° E of Looc (Occidental Mindoro)
01 September 2025 - 04:49 AM,06.39,126.11,017,2.3,029 km S 09Â° E of Governor Generoso (Davao Oriental)
01 September 2025 - 04:17 AM,13.34,120.19,010,3.2,031 km S 74Â° W of Paluan (Occidental Mindoro)
01 September 2025 - 03:36 AM,17.20,120.23,025,2.0,023 km N 82Â° W of City Of Candon (Ilocos Sur)
01 September 2025 - 03:29 AM,10.29,121.89,017,2.7,016 km S 15Â° W of Anini-y (Antique)
01 September 2025 - 02:59 AM,12.89,124.47,066,2.0,026 km N 27Â° E of Biri (Northern Samar)
01 September 2025 - 02:57 AM,04.82,128.35,033,4.0,324 km S 68Â° E of Jose Abad Santos (Davao Occidental)
01 September 2025 - 01:46 AM,13.88,120.61,093,1.7,006 km N 28Â° W of Calatagan (Batangas)
01 September 2025 - 01:26 AM,17.68,122.43,010,2.5,038 km N 32Â° E of Maconacon (Isabela)
01 September 2025 - 01:03 AM,20.06,121.33,046,2.7,065 km S 62Â° W of Sabtang (Batanes)
01 September 2025 - 01:00 AM,06.24,127.58,110,2.3,154 km S 54Â° E of Tarragona (Davao Oriental)
01 September 2025 - 12:15 AM,09.12,126.48,024,1.9,027 km N 52Â° E of Bayabas (Surigao Del Sur)
01 September 2025 - 12:00 AM,05.46,126.42,039,3.2,099 km S 60Â° E of Jose Abad Santos (Davao Occidental)
