Date-Time,Latitude,Longitude,Depth,Magnitude,Location
02 April 2026 - 06:37 PM,08.55,126.41,006,2.3,022 km N 23Â° E of Hinatuan (Surigao Del Sur)
02 April 2026 - 05:22 PM,11.77,125.49,034,1.8,004 km N 62Â° E of San Julian (Eastern Samar)
02 April 2026 - 03:58 PM,06.14,125.55,097,2.8,028 km N 22Â° W of Jose Abad Santos (Davao Occidental)
02 April 2026 - 03:40 PM,09.81,126.24,028,2.0,010 km N 72Â° E of General Luna (Surigao Del Norte)
02 April 2026 - 03:25 PM,09.79,122.17,010,2.3,028 km N 85Â° W of City Of Sipalay (Negros Occidental)
02 April 2026 - 02:31 PM,15.01,122.05,002,2.6,020 km N 26Â° E of Burdeos (Quezon)
02 April 2026 - 12:59 PM,18.04,120.63,014,1.9,005 km S 86Â° W of Marcos (Ilocos Norte)
02 April 2026 - 11:49 AM,03.37,126.70,094,4.2,267 km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2026 - 11:40 AM,13.17,120.76,004,2.6,011 km N 22Â° E of Santa Cruz (Occidental Mindoro)
02 April 2026 - 11:27 AM,08.90,126.18,029,2.5,014 km S 55Â° W of Bayabas (Surigao Del Sur)
02 April 2026 - 11:09 AM,11.35,125.78,015,2.3,018 km N 87Â° E of Hernani (Eastern Samar)
02 April 2026 - 09:41 AM,19.26,121.36,028,1.7,012 km S 89Â° W of Calayan (Cagayan)
02 April 2026 - 06:48 AM,00.85Â°N,126.71Â°E,035,7.4,524 km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2026 - 06:37 AM,10.90,123.99,010,3.6,016 km S 03Â° E of City Of Bogo (Cebu)
02 April 2026 - 04:58 AM,10.89,121.80,024,2.6,022 km N 43Â° W of San Jose De Buenavista (Antique)
02 April 2026 - 04:55 AM,12.81,122.95,007,1.9,035 km S 06Â° W of San Pascual (Masbate)
02 April 2026 - 04:47 AM,10.77,122.10,002,2.0,009 km S 74Â° E of Sibalom (Antique)
02 April 2026 - 04:40 AM,08.21,126.93,005,2.4,061 km N 72Â° E of Lingig (Surigao Del Sur)
02 April 2026 - 04:38 AM,19.55,121.35,010,2.2,035 km N 23Â° W of Calayan (Cagayan)
02 April 2026 - 03:59 AM,13.69,120.57,090,1.5,017 km S 23Â° W of Calatagan (Batangas)
02 April 2026 - 03:32 AM,04.72,125.67,020,2.2,081 km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2026 - 03:13 AM,19.73,121.32,035,1.6,054 km N 17Â° W of Calayan (Cagayan)
02 April 2026 - 03:04 AM,08.05,126.33,133,1.9,009 km N 80Â° W of Lingig (Surigao Del Sur)
02 April 2026 - 02:59 AM,17.99,120.89,009,1.5,018 km S 24Â° E of Carasi (Ilocos Norte)
02 April 2026 - 02:57 AM,13.41,120.55,017,1.5,010 km S 85Â° E of Paluan (Occidental Mindoro)
02 April 2026 - 02:29 AM,03.49,126.81,084,3.6,263 km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2026 - 01:20 AM,06.38,125.90,151,2.7,032 km S 84Â° E of Malita (Davao Occidental)
02 April 2026 - 12:37 AM,08.39,125.77,024,1.4,007 km S 11Â° W of Talacogon (Agusan Del Sur)
02 April 2026 - 12:36 AM,06.51,123.83,032,1.8,010 km N 71Â° W of Kalamansig (Sultan Kudarat)
02 April 2026 - 12:27 AM,08.50,126.00,015,2.4,003 km S 75Â° E of San Francisco (Agusan Del Sur)
01 April 2026 - 11:59 PM,12.01,120.78,007,2.3,049 km S 40Â° W of San Jose (Occidental Mindoro)
01 April 2026 - 11:33 PM,05.19,125.68,113,2.5,038 km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 April 2026 - 11:13 PM,12.67,120.64,015,1.5,024 km S 40Â° W of Sablayan (Occidental Mindoro)
01 April 2026 - 10:01 PM,15.32,120.28,129,1.7,026 km S 48Â° W of San Jose (Tarlac)
01 April 2026 - 09:43 PM,11.17,124.13,003,1.9,022 km N 51Â° E of City Of Bogo (Cebu)
01 April 2026 - 08:48 PM,12.85,122.98,015,1.8,029 km S 79Â° W of Claveria (Masbate)
01 April 2026 - 08:47 PM,12.82,122.92,009,1.6,034 km S 11Â° W of San Pascual (Masbate)
01 April 2026 - 08:22 PM,07.77,125.44,024,2.3,021 km N 43Â° W of Talaingod (Davao Del Norte)
01 April 2026 - 07:29 PM,13.62,120.62,108,2.1,023 km N 31Â° W of Abra De Ilog (Occidental Mindoro)
01 April 2026 - 06:11 PM,08.87,127.46,015,2.6,127 km S 87Â° E of Cagwait (Surigao Del Sur)
01 April 2026 - 05:44 PM,03.67,125.90,040,3.6,200 km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 April 2026 - 04:38 PM,09.92,126.09,018,3.0,002 km S 04Â° E of San Isidro (Surigao Del Norte)
01 April 2026 - 03:36 PM,16.78,120.19,073,2.0,018 km N 68Â° W of Bacnotan (La Union)
01 April 2026 - 03:03 PM,11.05,124.07,007,2.7,010 km N 86Â° E of City Of Bogo (Cebu)
01 April 2026 - 02:42 PM,09.17,126.30,117,1.9,017 km S 44Â° E of Cortes (Surigao Del Sur)
01 April 2026 - 02:21 PM,11.11,124.06,009,1.9,012 km N 52Â° E of City Of Bogo (Cebu)
01 April 2026 - 01:01 PM,04.72,126.54,012,4.2,145 km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 April 2026 - 12:57 PM,16.37,122.03,006,2.2,015 km N 44Â° W of Casiguran (Aurora)
01 April 2026 - 12:25 PM,18.08,120.55,029,1.8,004 km N 29Â° W of City Of Batac (Ilocos Norte)
01 April 2026 - 12:23 PM,17.59,120.63,018,1.5,001 km S 57Â° E of Bangued (Abra)
01 April 2026 - 11:19 AM,18.69,122.06,008,1.8,027 km N 18Â° W of Santa Ana (Cagayan)
01 April 2026 - 11:10 AM,17.50,120.70,001,1.8,004 km S 23Â° W of Bucay (Abra)
01 April 2026 - 10:59 AM,07.26,127.15,021,2.5,065 km S 83Â° E of Caraga (Davao Oriental)
01 April 2026 - 09:59 AM,05.84,125.90,137,1.9,030 km S 74Â° E of Jose Abad Santos (Davao Occidental)
