Date-Time,Latitude,Longitude,Depth,Magnitude,Location
03 November 2025 - 12:59 PM,07.39,126.71,017,2.4,027 km N 43Â° E of Manay (Davao Oriental)
03 November 2025 - 12:58 PM,13.73,120.58,082,1.2,012 km S 27Â° W of Calatagan (Batangas)
03 November 2025 - 12:56 PM,13.68,120.66,118,1.8,017 km S 09Â° E of Calatagan (Batangas)
03 November 2025 - 12:54 PM,05.06,125.34,020,2.7,040 km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 12:49 PM,07.33,126.84,020,2.7,036 km N 69Â° E of Manay (Davao Oriental)
03 November 2025 - 12:32 PM,04.72,125.08,037,3.2,085 km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 12:22 PM,04.93,125.54,026,4.8,055 km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 12:21 PM,04.82,125.49,022,5.3,066 km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 12:17 PM,11.07,124.01,007,2.4,004 km N 47Â° E of City Of Bogo (Cebu)
03 November 2025 - 12:14 PM,04.74,125.41,026,4.5,074 km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 11:48 AM,09.22,126.76,006,2.2,061 km N 57Â° E of Cagwait (Surigao Del Sur)
03 November 2025 - 10:55 AM,11.04,124.08,006,2.2,010 km S 88Â° E of City Of Bogo (Cebu)
03 November 2025 - 10:26 AM,09.62,126.18,034,1.7,018 km S 07Â° E of General Luna (Surigao Del Norte)
03 November 2025 - 09:14 AM,09.61,126.18,032,2.0,019 km S 07Â° E of General Luna (Surigao Del Norte)
03 November 2025 - 08:04 AM,11.26,123.75,010,2.1,035 km N 46Â° W of City Of Bogo (Cebu)
03 November 2025 - 07:53 AM,11.17,124.21,007,2.3,028 km N 61Â° E of City Of Bogo (Cebu)
03 November 2025 - 07:33 AM,10.96,123.93,006,2.4,010 km S 30Â° W of City Of Bogo (Cebu)
03 November 2025 - 07:17 AM,10.06,126.59,020,3.5,057 km N 86Â° E of Burgos (Surigao Del Norte)
03 November 2025 - 06:01 AM,09.12,125.87,008,3.6,018 km S 33Â° W of Madrid (Surigao Del Sur)
03 November 2025 - 05:58 AM,11.14,124.19,009,1.8,025 km N 66Â° E of City Of Bogo (Cebu)
03 November 2025 - 05:41 AM,05.55,126.61,056,2.9,114 km S 69Â° E of Jose Abad Santos (Davao Occidental)
03 November 2025 - 05:40 AM,11.18,124.12,003,2.9,021 km N 44Â° E of City Of Bogo (Cebu)
03 November 2025 - 05:20 AM,06.78,127.31,008,3.7,097 km S 61Â° E of Manay (Davao Oriental)
03 November 2025 - 04:19 AM,11.09,124.01,003,2.2,006 km N 37Â° E of City Of Bogo (Cebu)
03 November 2025 - 04:09 AM,11.00,123.70,016,2.9,031 km S 81Â° W of City Of Bogo (Cebu)
03 November 2025 - 04:04 AM,10.46,125.01,004,1.8,009 km N 20Â° E of Sogod (Southern Leyte)
03 November 2025 - 04:00 AM,05.60,125.30,019,2.3,024 km N 53Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 November 2025 - 03:54 AM,07.31,126.99,014,2.4,047 km S 87Â° E of Caraga (Davao Oriental)
03 November 2025 - 03:06 AM,09.70,122.76,084,5.5,019 km S 41Â° E of Candoni (Negros Occidental)
03 November 2025 - 02:26 AM,11.04,124.10,001,2.4,013 km S 88Â° E of City Of Bogo (Cebu)
03 November 2025 - 02:25 AM,11.02,123.93,008,1.8,007 km S 58Â° W of City Of Bogo (Cebu)
03 November 2025 - 02:17 AM,08.49,126.37,001,2.6,014 km N 16Â° E of Hinatuan (Surigao Del Sur)
03 November 2025 - 02:12 AM,11.10,123.97,003,1.5,006 km N 12Â° W of City Of Bogo (Cebu)
03 November 2025 - 01:48 AM,10.26,123.61,001,2.3,003 km S 65Â° E of Pinamungajan (Cebu)
03 November 2025 - 01:47 AM,11.11,124.11,009,1.6,015 km N 63Â° E of City Of Bogo (Cebu)
03 November 2025 - 01:33 AM,06.81,126.92,023,2.3,061 km S 43Â° E of Manay (Davao Oriental)
03 November 2025 - 01:32 AM,12.81,119.79,019,2.0,077 km N 12Â° W of Busuanga (Palawan)
03 November 2025 - 01:32 AM,09.59,126.12,002,2.4,022 km S 10Â° W of General Luna (Surigao Del Norte)
03 November 2025 - 01:30 AM,17.35,121.41,020,1.3,014 km S 25Â° W of City Of Tabuk (Kalinga)
03 November 2025 - 01:16 AM,13.55,120.53,002,2.5,016 km N 27Â° E of Paluan (Occidental Mindoro)
03 November 2025 - 01:16 AM,06.78,127.26,015,2.7,094 km S 72Â° E of Tarragona (Davao Oriental)
03 November 2025 - 12:58 AM,15.73,120.10,017,1.6,021 km N 59Â° E of Candelaria (Zambales)
03 November 2025 - 12:34 AM,04.76,127.71,097,4.1,215 km S 66Â° E of Jose Abad Santos (Davao Occidental)
03 November 2025 - 12:12 AM,06.08,127.63,013,2.6,169 km S 51Â° E of Tarragona (Davao Oriental)
03 November 2025 - 12:08 AM,11.12,124.09,005,2.0,015 km N 54Â° E of City Of Bogo (Cebu)
03 November 2025 - 12:02 AM,11.12,123.64,033,2.1,039 km N 77Â° W of City Of Bogo (Cebu)
02 November 2025 - 11:49 PM,11.33,123.75,002,2.0,041 km N 39Â° W of City Of Bogo (Cebu)
02 November 2025 - 10:38 PM,11.19,124.15,029,1.4,024 km N 49Â° E of City Of Bogo (Cebu)
02 November 2025 - 10:36 PM,10.32,123.55,006,2.8,007 km N 37Â° W of Pinamungajan (Cebu)
02 November 2025 - 10:31 PM,08.43,124.69,017,2.3,008 km S 44Â° E of City Of Cagayan De Oro
02 November 2025 - 10:06 PM,18.63,120.35,016,2.8,034 km N 66Â° W of Burgos (Ilocos Norte)
02 November 2025 - 10:03 PM,08.58,126.68,011,1.6,045 km N 58Â° E of Hinatuan (Surigao Del Sur)
02 November 2025 - 10:02 PM,09.65,126.25,034,2.0,018 km S 37Â° E of General Luna (Surigao Del Norte)
02 November 2025 - 08:52 PM,06.18,127.36,014,3.8,139 km S 46Â° E of Tarragona (Davao Oriental)
02 November 2025 - 08:43 PM,13.53,120.76,033,1.4,010 km N 18Â° E of Abra De Ilog (Occidental Mindoro)
02 November 2025 - 08:28 PM,07.48,127.20,012,3.3,078 km N 68Â° E of Manay (Davao Oriental)
02 November 2025 - 08:07 PM,09.17,125.92,011,2.8,011 km S 27Â° W of Madrid (Surigao Del Sur)
02 November 2025 - 08:04 PM,04.42,125.68,137,3.7,113 km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 November 2025 - 07:56 PM,11.17,124.15,006,2.6,023 km N 55Â° E of City Of Bogo (Cebu)
02 November 2025 - 07:50 PM,09.61,126.08,011,2.6,021 km S 25Â° W of General Luna (Surigao Del Norte)
02 November 2025 - 07:45 PM,11.18,124.06,022,1.6,017 km N 32Â° E of City Of Bogo (Cebu)
02 November 2025 - 07:09 PM,11.01,123.98,002,2.1,004 km S 03Â° E of City Of Bogo (Cebu)
02 November 2025 - 06:46 PM,09.61,126.22,019,3.0,020 km S 19Â° E of General Luna (Surigao Del Norte)
02 November 2025 - 06:29 PM,11.31,123.75,004,2.7,038 km N 40Â° W of City Of Bogo (Cebu)
02 November 2025 - 06:23 PM,11.32,123.77,007,2.0,038 km N 38Â° W of City Of Bogo (Cebu)
02 November 2025 - 06:13 PM,11.31,123.74,003,2.6,039 km N 42Â° W of City Of Bogo (Cebu)
02 November 2025 - 05:59 PM,11.18,123.97,013,1.5,015 km N 05Â° W of City Of Bogo (Cebu)
02 November 2025 - 05:41 PM,06.31,127.11,002,3.7,110 km S 41Â° E of Tarragona (Davao Oriental)
02 November 2025 - 05:37 PM,11.30,123.77,011,1.8,036 km N 40Â° W of City Of Bogo (Cebu)
02 November 2025 - 05:30 PM,11.31,123.75,005,2.4,039 km N 40Â° W of City Of Bogo (Cebu)
02 November 2025 - 04:32 PM,19.15,121.16,017,4.1,007 km N 45Â° W of Dalupiri Island (Calayan) (Cagayan)
02 November 2025 - 04:26 PM,07.03,127.06,004,2.8,061 km S 70Â° E of Manay (Davao Oriental)
02 November 2025 - 04:15 PM,10.92,123.97,003,3.0,014 km S 05Â° W of City Of Bogo (Cebu)
02 November 2025 - 04:13 PM,10.93,123.96,004,3.3,013 km S 11Â° W of City Of Bogo (Cebu)
02 November 2025 - 04:07 PM,09.78,126.50,008,2.1,038 km S 90Â° E of General Luna (Surigao Del Norte)
02 November 2025 - 03:45 PM,10.92,123.97,007,2.3,015 km S 06Â° W of City Of Bogo (Cebu)
02 November 2025 - 03:24 PM,12.51,125.17,017,2.9,007 km S 59Â° E of Palapag (Northern Samar)
02 November 2025 - 02:47 PM,10.96,123.99,002,2.4,010 km S 10Â° E of City Of Bogo (Cebu)
02 November 2025 - 02:23 PM,12.95,120.86,003,2.4,014 km N 38Â° E of Sablayan (Occidental Mindoro)
02 November 2025 - 02:07 PM,07.32,126.94,009,2.3,045 km N 74Â° E of Manay (Davao Oriental)
02 November 2025 - 01:08 PM,10.94,123.91,001,2.2,014 km S 31Â° W of City Of Bogo (Cebu)
02 November 2025 - 12:52 PM,10.97,124.01,006,2.3,009 km S 22Â° E of City Of Bogo (Cebu)
02 November 2025 - 12:44 PM,11.24,123.70,005,2.0,037 km N 54Â° W of City Of Bogo (Cebu)
02 November 2025 - 12:44 PM,07.92,126.30,019,1.4,010 km N 54Â° W of Boston (Davao Oriental)
02 November 2025 - 12:19 PM,08.17,123.28,006,2.3,008 km N 75Â° W of Dumingag (Zamboanga Del Sur)
02 November 2025 - 12:16 PM,11.09,124.07,026,2.1,011 km N 64Â° E of City Of Bogo (Cebu)
02 November 2025 - 11:52 AM,13.03,122.64,002,2.9,032 km S 07Â° W of San Andres (Quezon)
02 November 2025 - 11:19 AM,09.66,126.23,034,1.6,016 km S 30Â° E of General Luna (Surigao Del Norte)
02 November 2025 - 10:42 AM,09.21,126.33,024,3.2,032 km N 06Â° E of Cagwait (Surigao Del Sur)
02 November 2025 - 10:38 AM,13.01,122.62,003,2.5,035 km S 10Â° W of San Andres (Quezon)
02 November 2025 - 09:20 AM,11.04,124.03,008,2.5,005 km S 88Â° E of City Of Bogo (Cebu)
02 November 2025 - 09:12 AM,07.17,127.00,007,2.5,051 km S 85Â° E of Manay (Davao Oriental)
02 November 2025 - 07:43 AM,05.83,127.15,059,3.0,150 km S 53Â° E of Governor Generoso (Davao Oriental)
02 November 2025 - 07:42 AM,05.40,126.42,022,3.1,103 km S 57Â° E of Jose Abad Santos (Davao Occidental)
02 November 2025 - 07:22 AM,10.97,123.96,004,2.0,008 km S 12Â° W of City Of Bogo (Cebu)
02 November 2025 - 06:42 AM,05.55,127.20,009,3.6,174 km S 46Â° E of Governor Generoso (Davao Oriental)
02 November 2025 - 06:17 AM,06.23,127.29,004,3.4,130 km S 46Â° E of Tarragona (Davao Oriental)
02 November 2025 - 06:09 AM,13.91,120.49,049,1.4,018 km N 61Â° W of Calatagan (Batangas)
02 November 2025 - 06:04 AM,13.72,120.61,095,1.8,011 km S 11Â° W of Calatagan (Batangas)
02 November 2025 - 05:38 AM,06.25,127.43,015,2.8,139 km S 51Â° E of Tarragona (Davao Oriental)
02 November 2025 - 05:32 AM,10.75,124.19,005,2.2,019 km N 80Â° E of Catmon (Cebu)
02 November 2025 - 05:21 AM,07.35,126.77,010,2.3,030 km N 58Â° E of Manay (Davao Oriental)
02 November 2025 - 05:18 AM,07.02,126.80,031,1.9,036 km S 54Â° E of Manay (Davao Oriental)
02 November 2025 - 05:07 AM,12.33,120.78,033,1.7,025 km S 56Â° W of Rizal (Occidental Mindoro)
02 November 2025 - 05:06 AM,06.60,126.90,125,2.9,071 km S 45Â° E of Tarragona (Davao Oriental)
02 November 2025 - 04:22 AM,06.62,126.63,018,2.4,051 km S 23Â° E of Tarragona (Davao Oriental)
02 November 2025 - 03:48 AM,13.12,122.65,017,2.1,023 km S 07Â° W of San Andres (Quezon)
02 November 2025 - 03:42 AM,11.18,124.18,003,2.4,026 km N 56Â° E of City Of Bogo (Cebu)
02 November 2025 - 03:29 AM,14.61,121.60,033,1.3,007 km S 06Â° W of Real (Quezon)
02 November 2025 - 03:28 AM,13.65,124.37,030,1.5,001 km S 04Â° E of Baras (Catanduanes)
02 November 2025 - 03:12 AM,08.41,125.84,069,2.5,019 km S 54Â° W of San Francisco (Agusan Del Sur)
02 November 2025 - 02:58 AM,16.59,122.16,013,2.4,013 km N 57Â° W of Dinapigue (Isabela)
02 November 2025 - 02:55 AM,10.94,123.92,003,2.0,014 km S 27Â° W of City Of Bogo (Cebu)
02 November 2025 - 02:42 AM,06.64,126.68,006,2.4,052 km S 29Â° E of Tarragona (Davao Oriental)
02 November 2025 - 02:41 AM,06.50,126.37,014,2.3,037 km S 63Â° E of Governor Generoso (Davao Oriental)
02 November 2025 - 02:35 AM,11.04,124.00,015,1.9,003 km S 70Â° E of City Of Bogo (Cebu)
02 November 2025 - 02:23 AM,13.49,124.46,015,2.4,021 km S 28Â° E of Baras (Catanduanes)
02 November 2025 - 02:21 AM,13.48,124.44,014,2.3,021 km S 20Â° E of Baras (Catanduanes)
02 November 2025 - 02:21 AM,11.14,124.18,004,2.2,024 km N 65Â° E of City Of Bogo (Cebu)
02 November 2025 - 02:18 AM,09.08,125.85,008,2.4,024 km S 32Â° W of Madrid (Surigao Del Sur)
02 November 2025 - 02:15 AM,10.95,123.88,007,4.2,016 km S 45Â° W of City Of Bogo (Cebu)
02 November 2025 - 02:07 AM,11.14,124.02,023,1.6,011 km N 21Â° E of City Of Bogo (Cebu)
02 November 2025 - 01:56 AM,11.11,124.07,009,1.9,012 km N 55Â° E of City Of Bogo (Cebu)
02 November 2025 - 01:47 AM,10.94,123.83,005,2.8,020 km S 56Â° W of City Of Bogo (Cebu)
02 November 2025 - 01:40 AM,07.34,126.80,025,1.9,033 km N 64Â° E of Manay (Davao Oriental)
02 November 2025 - 01:39 AM,10.93,123.83,003,3.4,021 km S 53Â° W of City Of Bogo (Cebu)
02 November 2025 - 01:03 AM,07.02,125.58,025,2.2,016 km S 67Â° W of Island Garden City Of Samal (Davao Del Norte)
02 November 2025 - 12:51 AM,07.05,124.29,004,2.2,004 km N 43Â° W of Datu Odin Sinsuat (Maguindanao Del Norte)
02 November 2025 - 12:37 AM,10.11,122.03,012,3.0,037 km S 17Â° E of Anini-y (Antique)
02 November 2025 - 12:25 AM,13.76,120.43,052,1.3,020 km N 76Â° E of Looc (Occidental Mindoro)
02 November 2025 - 12:18 AM,09.84,126.50,025,1.8,039 km N 81Â° E of General Luna (Surigao Del Norte)
02 November 2025 - 12:15 AM,10.83,122.18,004,2.4,010 km N 87Â° E of San Remigio (Antique)
02 November 2025 - 12:08 AM,16.53,121.08,024,1.9,005 km S 85Â° E of Ambaguio (Nueva Vizcaya)
01 November 2025 - 11:53 PM,07.33,126.59,002,2.0,015 km N 23Â° E of Manay (Davao Oriental)
01 November 2025 - 11:42 PM,11.01,123.98,003,2.3,004 km S 03Â° W of City Of Bogo (Cebu)
01 November 2025 - 11:39 PM,09.61,126.41,027,2.1,034 km S 56Â° E of General Luna (Surigao Del Norte)
01 November 2025 - 11:38 PM,09.64,126.23,025,2.6,017 km S 27Â° E of General Luna (Surigao Del Norte)
01 November 2025 - 11:29 PM,13.57,120.36,006,2.1,021 km N 33Â° W of Paluan (Occidental Mindoro)
01 November 2025 - 11:10 PM,07.39,127.31,001,2.6,088 km N 77Â° E of Manay (Davao Oriental)
01 November 2025 - 10:59 PM,07.90,126.24,031,1.5,016 km N 78Â° W of Boston (Davao Oriental)
01 November 2025 - 10:21 PM,10.68,124.16,010,1.8,017 km S 73Â° E of Catmon (Cebu)
01 November 2025 - 10:18 PM,10.94,123.93,004,2.0,013 km S 23Â° W of City Of Bogo (Cebu)
01 November 2025 - 09:17 PM,08.84,126.39,024,1.9,013 km S 49Â° E of Cagwait (Surigao Del Sur)
01 November 2025 - 08:53 PM,13.52,120.69,003,2.2,009 km N 24Â° W of Abra De Ilog (Occidental Mindoro)
01 November 2025 - 08:33 PM,11.26,124.26,005,2.1,013 km S 65Â° W of Tabango (Leyte)
01 November 2025 - 08:22 PM,12.98,121.42,035,1.7,006 km N 82Â° W of Gloria (Oriental Mindoro)
01 November 2025 - 08:11 PM,11.26,124.59,002,2.8,007 km S 56Â° W of Capoocan (Leyte)
01 November 2025 - 07:28 PM,07.46,126.53,029,1.9,027 km N 02Â° W of Manay (Davao Oriental)
01 November 2025 - 07:21 PM,11.06,123.99,027,2.1,002 km N 19Â° E of City Of Bogo (Cebu)
01 November 2025 - 06:57 PM,15.07,120.00,012,2.0,011 km S 31Â° W of Cabangan (Zambales)
01 November 2025 - 06:35 PM,10.95,124.00,001,1.9,011 km S 12Â° E of City Of Bogo (Cebu)
01 November 2025 - 06:28 PM,16.48,120.98,002,2.6,008 km S 43Â° W of Ambaguio (Nueva Vizcaya)
01 November 2025 - 06:25 PM,10.98,123.98,006,3.5,008 km S 02Â° W of City Of Bogo (Cebu)
01 November 2025 - 06:09 PM,06.31,127.31,002,3.5,125 km S 49Â° E of Tarragona (Davao Oriental)
01 November 2025 - 06:07 PM,06.11,127.44,005,2.5,152 km S 46Â° E of Tarragona (Davao Oriental)
01 November 2025 - 05:19 PM,08.83,126.46,033,2.2,020 km S 62Â° E of Cagwait (Surigao Del Sur)
01 November 2025 - 04:59 PM,15.73,121.93,019,1.9,039 km S 85Â° E of Baler (Aurora)
01 November 2025 - 04:23 PM,13.72,120.54,084,2.1,016 km S 40Â° W of Calatagan (Batangas)
01 November 2025 - 04:12 PM,11.15,123.84,001,1.8,019 km N 54Â° W of City Of Bogo (Cebu)
01 November 2025 - 03:58 PM,06.99,126.77,005,2.4,036 km S 46Â° E of Manay (Davao Oriental)
01 November 2025 - 03:04 PM,06.34,125.91,117,2.6,029 km N 56Â° E of Don Marcelino (Davao Occidental)
01 November 2025 - 02:57 PM,13.70,120.67,117,2.0,015 km S 14Â° E of Calatagan (Batangas)
01 November 2025 - 02:57 PM,20.14,122.11,144,4.4,029 km S 38Â° E of Uyugan (Batanes)
01 November 2025 - 02:49 PM,19.70,121.50,012,2.9,048 km N 65Â° W of Babuyan Island (Calayan) (Cagayan)
01 November 2025 - 01:24 PM,11.10,124.11,007,2.3,016 km N 67Â° E of City Of Bogo (Cebu)
01 November 2025 - 01:06 PM,11.13,124.06,004,2.9,013 km N 44Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:49 PM,06.22,127.53,010,3.2,150 km S 52Â° E of Tarragona (Davao Oriental)
01 November 2025 - 12:29 PM,06.45,127.15,006,3.0,102 km S 49Â° E of Tarragona (Davao Oriental)
01 November 2025 - 12:05 PM,06.16,127.51,014,3.6,153 km S 50Â° E of Tarragona (Davao Oriental)
01 November 2025 - 12:03 PM,06.31,127.33,026,3.6,128 km S 50Â° E of Tarragona (Davao Oriental)
01 November 2025 - 11:55 AM,11.16,124.03,030,1.8,014 km N 24Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:50 AM,11.13,124.02,033,1.5,010 km N 24Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:44 AM,11.15,124.13,013,1.9,015 km N 35Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:31 AM,11.24,124.13,001,1.8,027 km N 37Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:15 AM,09.77,124.54,001,1.8,006 km N 52Â° W of Anda (Bohol)
01 November 2025 - 11:01 AM,08.33,127.31,005,3.1,106 km S 88Â° E of Hinatuan (Surigao Del Sur)
01 November 2025 - 10:23 AM,06.19,127.33,013,3.4,137 km S 47Â° E of Tarragona (Davao Oriental)
01 November 2025 - 10:02 AM,13.64,120.40,029,1.5,019 km S 61Â° E of Looc (Occidental Mindoro)
01 November 2025 - 09:38 AM,11.07,124.02,033,1.9,005 km N 62Â° E of City Of Bogo (Cebu)
01 November 2025 - 09:36 AM,11.05,123.98,033,2.1,000 km N 63Â° W of City Of Bogo (Cebu)
01 November 2025 - 09:30 AM,11.08,124.03,022,1.7,007 km N 56Â° E of City Of Bogo (Cebu)
01 November 2025 - 09:00 AM,07.47,126.70,029,2.8,033 km N 32Â° E of Manay (Davao Oriental)
01 November 2025 - 08:59 AM,07.50,126.63,024,1.9,033 km N 17Â° E of Manay (Davao Oriental)
01 November 2025 - 08:49 AM,07.46,126.70,022,4.1,033 km N 34Â° E of Manay (Davao Oriental)
01 November 2025 - 01:39 AM,11.06,123.99,006,3.1,002 km N 34Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:25 AM,07.28,126.79,033,2.3,029 km N 74Â° E of Manay (Davao Oriental)
