Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-31 01:23:00,7.5,124.14,10.0,2.3,001 km S 57Â° E of Balabagan (Lanao Del Sur)
2025-05-31 01:26:00,13.67,120.59,99.0,1.8,018 km S 13Â° W of Calatagan (Batangas)
2025-05-31 01:28:00,7.47,124.14,21.0,1.5,005 km S 18Â° E of Balabagan (Lanao Del Sur)
2025-05-31 01:47:00,6.04,123.5,15.0,2.2,084 km S 47Â° W of Kalamansig (Sultan Kudarat)
2025-05-31 02:02:00,8.65,126.22,16.0,2.2,010 km S 04Â° W of San Agustin (Surigao Del Sur)
2025-05-31 02:19:00,17.37,121.25,33.0,1.6,009 km N 73Â° E of Lubuagan (Kalinga)
2025-05-31 02:20:00,16.71,121.01,33.0,1.8,007 km S 77Â° W of Asipulo (Ifugao)
2025-05-31 02:24:00,16.1,119.35,12.0,2.0,048 km S 88Â° W of Agno (Pangasinan)
2025-05-31 03:02:00,19.23,121.27,22.0,3.3,015 km N 25Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-05-31 03:09:00,11.09,122.76,35.0,1.7,011 km N 34Â° W of Banate (Iloilo)
2025-05-31 03:56:00,9.28,126.01,4.0,1.7,006 km N 07Â° W of Carmen (Surigao Del Sur)
2025-05-31 04:20:00,8.17,125.75,34.0,1.9,012 km S 85Â° W of Loreto (Agusan Del Sur)
2025-05-31 04:21:00,6.23,126.54,15.0,2.0,070 km S 48Â° E of Governor Generoso (Davao Oriental)
2025-05-31 04:28:00,15.38,119.42,14.0,2.5,053 km S 83Â° W of Palauig (Zambales)
2025-05-31 04:30:00,16.66,120.95,9.0,1.6,002 km S 46Â° E of Tinoc (Ifugao)
2025-05-31 04:31:00,16.75,120.98,33.0,1.4,009 km N 30Â° E of Tinoc (Ifugao)
2025-05-31 04:47:00,18.88,120.66,17.0,1.9,038 km N 20Â° W of Pagudpud (Ilocos Norte)
2025-05-31 04:58:00,9.62,126.28,33.0,1.5,023 km S 37Â° E of General Luna (Surigao Del Norte)
2025-05-31 04:59:00,15.37,119.18,38.0,1.8,078 km S 85Â° W of Palauig (Zambales)
2025-05-31 05:21:00,9.65,126.36,41.0,1.5,027 km S 56Â° E of General Luna (Surigao Del Norte)
2025-05-31 05:23:00,6.71,123.81,17.0,1.6,030 km N 74Â° W of Lebak (Sultan Kudarat)
2025-05-31 05:53:00,13.64,120.28,13.0,1.9,010 km S 21Â° E of Looc (Occidental Mindoro)
2025-05-31 06:09:00,9.99,122.23,23.0,2.5,033 km N 41Â° W of City Of Sipalay (Negros Occidental)
2025-05-31 06:22:00,10.42,125.19,2.0,1.8,003 km N 20Â° W of Hinunangan (Southern Leyte)
2025-05-31 06:24:00,8.39,124.7,23.0,1.7,003 km N 20Â° E of Libona (Bukidnon)
2025-05-31 06:45:00,6.51,126.81,195.0,3.1,071 km S 34Â° E of Tarragona (Davao Oriental)
2025-05-31 06:51:00,11.23,122.03,23.0,1.9,004 km N 14Â° W of Barbaza (Antique)
2025-05-31 07:00:00,14.95,122.61,2.0,3.5,041 km N 47Â° E of Jomalig (Quezon)
2025-05-31 07:01:00,10.43,123.07,7.0,1.9,014 km N 25Â° E of La Castellana (Negros Occidental)
2025-05-31 07:16:00,15.45,121.95,4.0,1.9,054 km S 50Â° E of Baler (Aurora)
2025-05-31 07:18:00,14.15,120.52,107.0,1.4,014 km N 57Â° W of Nasugbu (Batangas)
2025-05-31 07:20:00,14.15,120.61,9.0,1.9,008 km N 15Â° W of Nasugbu (Batangas)
2025-05-31 08:03:00,6.45,126.41,36.0,3.3,044 km S 59Â° E of Governor Generoso (Davao Oriental)
2025-05-31 08:06:00,8.74,126.6,32.0,2.4,034 km S 78Â° E of Marihatag (Surigao Del Sur)
2025-05-31 08:31:00,14.28,120.53,108.0,1.8,014 km S 28Â° W of Corregidor Island (City Of Cavite) (Cavite)
2025-05-31 08:52:00,16.57,120.29,75.0,3.4,006 km S 35Â° W of City Of San Fernando (La Union)
2025-05-31 09:14:00,7.81,127.15,22.0,3.4,070 km N 68Â° E of Baganga (Davao Oriental)
2025-05-31 10:00:00,11.01,123.94,5.0,2.5,006 km S 50Â° W of City Of Bogo (Cebu)
2025-05-31 11:12:00,7.67,122.31,25.0,1.3,014 km N 57Â° W of Tungawan (Zamboanga Sibugay)
2025-05-31 11:43:00,5.61,125.81,139.0,3.0,038 km S 29Â° E of Jose Abad Santos (Davao Occidental)
2025-05-31 12:43:00,18.48,121.03,2.0,2.5,010 km S 28Â° E of Santa Praxedes (Cagayan)
2025-05-31 12:57:00,7.77,126.96,11.0,2.8,049 km N 63Â° E of Baganga (Davao Oriental)
2025-05-31 14:59:00,16.17,119.3,5.0,2.8,054 km N 84Â° W of Agno (Pangasinan)
2025-05-31 15:20:00,14.07,120.48,109.0,1.7,016 km S 86Â° W of Nasugbu (Batangas)
2025-05-31 16:37:00,18.16,122.19,14.0,2.8,024 km S 61Â° E of Gonzaga (Cagayan)
2025-05-31 17:51:00,12.56,125.65,26.0,2.5,043 km N 63Â° E of Gamay (Northern Samar)
2025-05-31 18:26:00,14.93,122.81,31.0,1.5,052 km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-05-31 18:48:00,5.25,125.94,20.0,3.1,057 km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-31 19:34:00,8.68,125.56,56.0,1.8,008 km S 34Â° W of Las Nieves (Agusan Del Norte)
2025-05-31 19:46:00,16.96,122.38,9.0,2.2,012 km S 24Â° W of Palanan (Isabela)
2025-05-31 22:20:00,9.73,127.51,29.0,3.0,149 km S 88Â° E of General Luna (Surigao Del Norte)
2025-05-31 22:57:00,16.43,122.23,18.0,2.0,005 km N 26Â° E of Dilasag (Aurora)
2025-05-31 23:12:00,8.07,127.3,14.0,2.5,098 km N 56Â° E of Baganga (Davao Oriental)
2025-05-31 23:37:00,15.46,121.95,9.0,2.2,053 km S 52Â° E of Baler (Aurora)
