Date-Time,Latitude,Longitude,Depth,Magnitude,Location
02 August 2025 - 04:59 AM,08.56,122.50,031,2.4,052 km N 22Â° W of Liloy (Zamboanga Del Norte)
02 August 2025 - 03:55 AM,08.01,125.72,011,2.4,024 km S 40Â° W of Loreto (Agusan Del Sur)
02 August 2025 - 03:49 AM,11.96,125.60,027,2.3,015 km S 57Â° E of Dolores (Eastern Samar)
02 August 2025 - 03:35 AM,18.12,120.96,024,3.2,014 km S 83Â° E of Carasi (Ilocos Norte)
02 August 2025 - 01:50 AM,03.57,126.27,002,4.2,225 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 August 2025 - 12:40 AM,16.38,122.17,004,2.4,005 km S 79Â° W of Dilasag (Aurora)
01 August 2025 - 11:43 PM,06.60,125.59,021,2.4,014 km N 65Â° E of Santa Maria (Davao Occidental)
01 August 2025 - 11:43 PM,03.02,126.43,030,3.7,288 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 August 2025 - 11:02 PM,07.68,126.43,136,2.1,013 km S 12Â° W of Cateel (Davao Oriental)
01 August 2025 - 10:14 PM,07.04,127.12,028,2.6,067 km S 74Â° E of Manay (Davao Oriental)
01 August 2025 - 09:46 PM,10.78,122.59,020,2.3,001 km S 22Â° E of Leganes (Iloilo)
01 August 2025 - 09:36 PM,17.41,120.20,021,2.3,025 km S 51Â° W of Caoayan (Ilocos Sur)
01 August 2025 - 08:41 PM,10.09,126.13,012,2.6,010 km N 35Â° E of Burgos (Surigao Del Norte)
01 August 2025 - 06:57 PM,17.22,122.29,028,2.9,011 km S 02Â° W of Divilacan (Isabela)
01 August 2025 - 06:00 PM,13.82,120.80,004,2.7,013 km S 07Â° W of City Of Calaca (Batangas)
01 August 2025 - 05:36 PM,08.64,126.25,023,2.3,012 km S 12Â° E of San Agustin (Surigao Del Sur)
01 August 2025 - 05:18 PM,08.64,125.67,031,2.8,005 km S 34Â° E of Esperanza (Agusan Del Sur)
01 August 2025 - 04:01 PM,17.98,122.39,015,2.5,052 km S 53Â° E of Gonzaga (Cagayan)
01 August 2025 - 03:10 PM,13.05,121.04,028,2.0,030 km S 63Â° W of Victoria (Oriental Mindoro)
01 August 2025 - 02:21 PM,08.94,126.21,021,2.4,008 km S 66Â° W of Bayabas (Surigao Del Sur)
01 August 2025 - 02:01 PM,08.59,126.19,026,2.3,010 km N 48Â° E of Barobo (Surigao Del Sur)
01 August 2025 - 12:52 PM,05.77,125.91,177,2.9,033 km S 62Â° E of Jose Abad Santos (Davao Occidental)
01 August 2025 - 12:51 PM,08.84,126.15,034,1.7,013 km N 36Â° W of San Agustin (Surigao Del Sur)
01 August 2025 - 11:53 AM,13.44,120.07,021,3.0,036 km S 32Â° W of Looc (Occidental Mindoro)
01 August 2025 - 11:29 AM,12.45,124.64,032,1.7,006 km S 04Â° E of Catarman (Northern Samar)
01 August 2025 - 11:20 AM,12.78,124.76,025,1.7,029 km N 01Â° E of Mondragon (Northern Samar)
01 August 2025 - 11:08 AM,18.11,120.38,016,3.5,015 km N 47Â° W of Currimao (Ilocos Norte)
01 August 2025 - 10:25 AM,08.46,127.05,019,2.0,079 km N 83Â° E of Hinatuan (Surigao Del Sur)
01 August 2025 - 09:07 AM,16.49,120.86,033,1.4,003 km S 88Â° E of Bokod (Benguet)
01 August 2025 - 08:42 AM,15.46,121.64,005,1.9,028 km N 74Â° E of Dingalan (Aurora)
01 August 2025 - 08:30 AM,08.30,127.26,010,2.0,098 km N 73Â° E of Lingig (Surigao Del Sur)
01 August 2025 - 08:15 AM,08.26,127.36,029,2.5,108 km N 77Â° E of Lingig (Surigao Del Sur)
01 August 2025 - 08:13 AM,08.23,127.34,014,2.4,104 km N 78Â° E of Lingig (Surigao Del Sur)
01 August 2025 - 08:09 AM,08.28,127.48,022,3.0,120 km N 77Â° E of Lingig (Surigao Del Sur)
01 August 2025 - 07:12 AM,13.27,122.01,010,2.1,010 km S 54Â° W of Torrijos (Marinduque)
01 August 2025 - 05:23 AM,06.04,126.59,045,2.4,088 km S 40Â° E of Governor Generoso (Davao Oriental)
01 August 2025 - 05:08 AM,20.18,121.16,042,2.8,076 km S 77Â° W of Sabtang (Batanes)
01 August 2025 - 04:52 AM,18.19,120.49,031,2.3,011 km S 89Â° W of City Of Laoag (Ilocos Norte)
01 August 2025 - 04:35 AM,06.06,125.97,148,2.9,034 km S 64Â° E of Don Marcelino (Davao Occidental)
01 August 2025 - 03:54 AM,07.63,126.04,032,1.5,006 km S 48Â° W of Compostela (Davao De Oro)
01 August 2025 - 03:53 AM,18.36,120.54,016,1.6,009 km N 71Â° W of Pasuquin (Ilocos Norte)
01 August 2025 - 03:53 AM,07.62,126.06,031,1.7,006 km S 27Â° W of Compostela (Davao De Oro)
01 August 2025 - 03:37 AM,08.44,127.02,020,2.2,076 km N 84Â° E of Hinatuan (Surigao Del Sur)
01 August 2025 - 03:35 AM,08.41,127.06,023,2.1,079 km N 87Â° E of Hinatuan (Surigao Del Sur)
01 August 2025 - 03:31 AM,09.62,126.26,032,1.4,021 km S 32Â° E of General Luna (Surigao Del Norte)
01 August 2025 - 03:03 AM,13.67,120.30,007,2.1,008 km S 44Â° E of Looc (Occidental Mindoro)
01 August 2025 - 02:55 AM,10.76,125.74,016,2.3,003 km N 43Â° E of Homonhon Island (Guiuan) (Eastern Samar)
01 August 2025 - 02:51 AM,09.09,125.67,037,1.8,017 km S 61Â° E of Tubay (Agusan Del Norte)
01 August 2025 - 01:54 AM,09.16,126.30,032,2.0,017 km N 57Â° E of City Of Tandag (Surigao Del Sur)
01 August 2025 - 01:40 AM,08.71,127.01,026,1.4,078 km S 83Â° E of Marihatag (Surigao Del Sur)
01 August 2025 - 01:31 AM,08.45,127.08,009,3.4,082 km N 84Â° E of Hinatuan (Surigao Del Sur)
01 August 2025 - 01:16 AM,07.95,126.36,011,1.4,011 km S 33Â° W of Lingig (Surigao Del Sur)
01 August 2025 - 01:02 AM,10.11,125.60,086,2.8,005 km North of Basilisa (Dinagat Islands)
01 August 2025 - 12:56 AM,18.14,120.70,003,2.6,003 km S 26Â° W of Piddig (Ilocos Norte)
01 August 2025 - 12:39 AM,10.17,123.62,013,1.6,007 km N 21Â° W of City Of Carcar (Cebu)
