Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-28 23:11:00,6.28,126.5,25.0,3.0,062 km S 49Â° E of Governor Generoso (Davao Oriental)
2025-06-28 23:12:00,20.04,121.58,40.0,2.2,045 km S 43Â° W of Sabtang (Batanes)
2025-06-28 23:27:00,7.57,124.84,34.0,1.4,008 km S 69Â° W of Kadingilan (Bukidnon)
2025-06-28 23:27:00,7.71,122.15,11.0,1.6,001 km N 72Â° E of Siocon (Zamboanga Del Norte)
2025-06-28 23:30:00,5.19,127.47,111.0,3.5,224 km S 44Â° E of Governor Generoso (Davao Oriental)
2025-06-29 00:05:00,13.11,124.13,3.0,2.6,008 km S 02Â° W of Rapu-rapu (Albay)
2025-06-29 00:09:00,10.15,125.79,25.0,1.7,024 km N 66Â° E of Basilisa (Dinagat Islands)
2025-06-29 00:19:00,6.03,127.78,3.0,2.6,186 km S 53Â° E of Tarragona (Davao Oriental)
2025-06-29 01:00:00,16.42,121.04,35.0,1.8,007 km N 62Â° W of Bambang (Nueva Vizcaya)
2025-06-29 01:02:00,16.27,120.64,14.0,2.8,011 km S 20Â° W of Itogon (Benguet)
2025-06-29 02:02:00,12.78,123.08,8.0,2.3,023 km S 53Â° W of Claveria (Masbate)
2025-06-29 02:48:00,6.2,126.01,26.0,2.1,034 km N 90Â° E of Don Marcelino (Davao Occidental)
2025-06-29 02:51:00,9.31,126.33,33.0,1.6,016 km N 75Â° E of Cortes (Surigao Del Sur)
2025-06-29 02:54:00,6.66,125.59,25.0,2.2,017 km N 46Â° E of Santa Maria (Davao Occidental)
2025-06-29 03:00:00,15.54,119.97,50.0,1.6,001 km N 58Â° E of Masinloc (Zambales)
2025-06-29 03:09:00,17.85,119.64,1.0,2.4,082 km N 70Â° W of Santa Catalina (Ilocos Sur)
2025-06-29 03:11:00,13.7,120.67,135.0,1.4,016 km S 15Â° E of Calatagan (Batangas)
2025-06-29 03:38:00,8.26,126.79,17.0,2.7,048 km N 59Â° E of Lingig (Surigao Del Sur)
2025-06-29 03:47:00,5.31,125.69,131.0,3.2,030 km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-29 04:10:00,13.7,120.6,87.0,1.9,016 km S 12Â° W of Calatagan (Batangas)
2025-06-29 04:21:00,19.06,121.07,5.0,1.8,015 km S 72Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-29 04:22:00,18.75,120.99,11.0,2.0,018 km N 32Â° W of Claveria (Cagayan)
2025-06-29 04:25:00,17.08,121.62,23.0,2.9,006 km N 12Â° W of San Manuel (Isabela)
2025-06-29 04:28:00,8.05,127.11,11.0,2.2,077 km N 89Â° E of Lingig (Surigao Del Sur)
2025-06-29 04:41:00,8.1,126.95,13.0,2.8,059 km N 84Â° E of Lingig (Surigao Del Sur)
2025-06-29 04:50:00,16.74,121.01,19.0,2.0,006 km N 68Â° W of Asipulo (Ifugao)
2025-06-29 05:26:00,9.33,123.27,3.0,2.6,003 km S 25Â° W of Sibulan (Negros Oriental)
2025-06-29 05:38:00,13.76,120.87,2.0,1.8,008 km N 76Â° W of Mabini (Batangas)
2025-06-29 05:39:00,8.07,126.82,17.0,1.6,045 km N 86Â° E of Lingig (Surigao Del Sur)
2025-06-29 05:40:00,12.84,121.0,32.0,1.8,024 km S 89Â° E of Sablayan (Occidental Mindoro)
2025-06-29 05:54:00,8.83,123.24,8.0,2.4,029 km N 43Â° W of City Of Dapitan (Zamboanga Del Norte)
2025-06-29 06:53:00,12.2,125.04,34.0,1.6,015 km S 05Â° E of Las Navas (Northern Samar)
2025-06-29 06:56:00,8.54,126.66,28.0,1.5,040 km N 62Â° E of Hinatuan (Surigao Del Sur)
2025-06-29 07:07:00,4.27,125.74,143.0,2.8,131 km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-29 07:10:00,10.42,125.1,29.0,1.8,011 km N 78Â° W of Hinunangan (Southern Leyte)
2025-06-29 08:50:00,5.2,126.15,35.0,3.1,081 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-29 09:56:00,9.27,122.63,21.0,2.6,015 km S 05Â° W of Basay (Negros Oriental)
2025-06-29 10:34:00,18.75,120.73,17.0,2.8,022 km N 15Â° W of Pagudpud (Ilocos Norte)
2025-06-29 12:03:00,18.96,120.94,21.0,2.0,032 km S 60Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-29 12:22:00,7.86,127.62,19.0,4.1,121 km N 75Â° E of Baganga (Davao Oriental)
2025-06-29 13:46:00,9.41,126.24,34.0,2.3,015 km N 18Â° E of Cortes (Surigao Del Sur)
2025-06-29 14:47:00,9.85,123.14,9.0,1.9,001 km S 11Â° E of Ayungon (Negros Oriental)
2025-06-29 14:50:00,9.57,123.82,30.0,1.6,007 km S 83Â° E of Panglao (Bohol)
2025-06-29 15:02:00,8.87,126.39,32.0,2.4,011 km S 63Â° E of Cagwait (Surigao Del Sur)
2025-06-29 15:31:00,8.85,123.18,7.0,1.5,028 km S 04Â° W of Zamboanguita (Negros Oriental)
2025-06-29 16:32:00,11.15,122.13,6.0,2.8,012 km S 66Â° E of Barbaza (Antique)
2025-06-29 16:34:00,7.58,126.47,22.0,2.0,010 km N 87Â° W of Baganga (Davao Oriental)
2025-06-29 16:58:00,10.05,126.14,25.0,2.2,008 km N 65Â° E of Burgos (Surigao Del Norte)
2025-06-29 17:02:00,9.91,122.49,12.0,2.4,017 km N 24Â° E of City Of Sipalay (Negros Occidental)
2025-06-29 17:18:00,6.64,126.5,29.0,2.4,047 km S 42Â° E of City Of Mati (Davao Oriental)
2025-06-29 17:19:00,16.58,120.53,33.0,1.7,008 km N 84Â° W of Kapangan (Benguet)
2025-06-29 17:24:00,11.19,126.48,15.0,3.0,085 km N 79Â° E of Guiuan (Eastern Samar)
2025-06-29 17:34:00,17.02,121.34,40.0,1.5,005 km N 19Â° E of Aguinaldo (Ifugao)
2025-06-29 17:37:00,17.06,121.3,32.0,1.8,009 km N 21Â° W of Aguinaldo (Ifugao)
2025-06-29 17:45:00,8.86,126.4,24.0,1.4,013 km S 60Â° E of Cagwait (Surigao Del Sur)
2025-06-29 17:51:00,16.22,121.8,97.0,2.1,019 km N 61Â° W of Dinalungan (Aurora)
2025-06-29 18:18:00,10.97,123.05,16.0,1.6,008 km N 15Â° W of City Of Victorias (Negros Occidental)
2025-06-29 19:35:00,18.77,120.47,9.0,3.2,034 km N 33Â° W of Burgos (Ilocos Norte)
2025-06-29 20:42:00,12.62,125.22,36.0,1.8,014 km N 53Â° E of Palapag (Northern Samar)
2025-06-29 21:01:00,17.11,121.44,24.0,1.5,009 km S 30Â° E of Paracelis (Mountain Province)
2025-06-29 21:11:00,10.74,126.38,3.0,2.6,071 km S 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-29 21:15:00,17.13,121.44,30.0,1.6,007 km S 31Â° E of Paracelis (Mountain Province)
2025-06-29 21:24:00,10.75,126.42,14.0,3.2,076 km N 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-29 21:32:00,17.6,120.45,6.0,2.2,007 km N 75Â° E of Bantay (Ilocos Sur)
2025-06-29 21:53:00,11.82,125.49,23.0,3.8,004 km N 76Â° E of Sulat (Eastern Samar)
2025-06-29 22:14:00,11.8,125.5,18.0,3.4,007 km N 43Â° E of San Julian (Eastern Samar)
2025-06-29 22:27:00,8.06,126.55,29.0,1.6,015 km N 82Â° E of Lingig (Surigao Del Sur)
2025-06-29 22:41:00,5.3,124.36,43.0,2.6,082 km S 21Â° W of Kiamba (Sarangani)
2025-06-29 23:10:00,5.09,126.16,33.0,3.0,087 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-29 23:21:00,7.86,126.54,32.0,1.4,012 km N 50Â° E of Cateel (Davao Oriental)
2025-06-29 23:24:00,7.89,126.87,12.0,2.8,047 km N 76Â° E of Cateel (Davao Oriental)
2025-06-29 23:27:00,9.83,122.22,22.0,2.1,025 km N 73Â° W of City Of Sipalay (Negros Occidental)
2025-06-30 00:09:00,16.44,122.06,21.0,2.0,017 km N 74Â° W of Dilasag (Aurora)
2025-06-30 00:35:00,5.1,126.13,35.0,2.5,084 km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-30 00:38:00,18.44,120.67,19.0,1.9,009 km S 20Â° E of Burgos (Ilocos Norte)
2025-06-30 00:59:00,16.55,120.72,30.0,2.0,010 km S 33Â° W of Atok (Benguet)
2025-06-30 01:10:00,4.56,125.94,108.0,3.5,113 km S 27Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-30 01:31:00,7.25,123.5,18.0,2.2,025 km S 23Â° E of Tabina (Zamboanga Del Sur)
2025-06-30 01:47:00,10.05,125.65,29.0,2.4,006 km S 75Â° E of Basilisa (Dinagat Islands)
2025-06-30 01:52:00,13.4,124.28,2.0,2.8,020 km S 16Â° E of Virac (Catanduanes)
2025-06-30 02:07:00,16.88,121.05,31.0,1.7,004 km S 22Â° W of Banaue (Ifugao)
2025-06-30 02:35:00,5.09,126.1,32.0,2.8,082 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-30 02:47:00,14.1,121.56,60.0,1.7,002 km S 14Â° E of Lucban (Quezon)
2025-06-30 02:51:00,18.33,121.16,31.0,1.5,015 km N 58Â° E of Calanasan (Apayao)
2025-06-30 02:56:00,17.56,120.65,9.0,2.6,000 km East of PeÃ±arrubia (Abra)
2025-06-30 03:04:00,16.97,120.75,2.0,2.2,002 km S 38Â° E of Cervantes (Ilocos Sur)
2025-06-30 03:18:00,14.18,124.87,3.0,2.3,068 km N 67Â° E of Bagamanoc (Catanduanes)
2025-06-30 03:33:00,8.76,126.59,9.0,1.6,032 km S 83Â° E of Marihatag (Surigao Del Sur)
2025-06-30 03:44:00,8.92,126.53,21.0,2.0,026 km S 89Â° E of Cagwait (Surigao Del Sur)
2025-06-30 03:49:00,8.39,126.46,27.0,1.8,014 km N 80Â° E of Hinatuan (Surigao Del Sur)
2025-06-30 03:52:00,12.72,123.37,25.0,1.7,024 km S 33Â° E of Claveria (Masbate)
2025-06-30 03:59:00,13.02,123.29,27.0,1.7,013 km N 21Â° E of Claveria (Masbate)
2025-06-30 04:10:00,20.17,120.89,12.0,2.2,104 km S 80Â° W of Sabtang (Batanes)
2025-06-30 05:28:00,7.96,126.78,17.0,1.6,041 km N 63Â° E of Cateel (Davao Oriental)
2025-06-30 05:45:00,5.14,126.15,34.0,3.1,084 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-30 06:22:00,8.45,126.23,26.0,2.2,008 km S 85Â° E of Tagbina (Surigao Del Sur)
2025-06-30 07:19:00,5.94,125.12,30.0,2.4,016 km N 36Â° W of Glan (Sarangani)
2025-06-30 07:24:00,17.39,120.4,11.0,1.6,008 km N 36Â° W of San Esteban (Ilocos Sur)
2025-06-30 07:41:00,16.65,122.52,39.0,2.2,031 km N 64Â° E of Dinapigue (Isabela)
2025-06-30 08:40:00,5.15,125.1,18.0,3.2,046 km S 51Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-30 09:33:00,7.78,122.16,19.0,1.8,003 km S 33Â° E of Baliguian (Zamboanga Del Norte)
2025-06-30 09:52:00,5.56,125.43,19.0,2.7,011 km N 28Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-30 10:32:00,7.05,122.13,33.0,1.6,027 km S 15Â° E of Sibuco (Zamboanga Del Norte)
2025-06-30 10:52:00,7.2,123.58,33.0,2.2,034 km S 32Â° E of Tabina (Zamboanga Del Sur)
2025-06-30 11:01:00,8.14,127.08,4.0,2.6,074 km N 82Â° E of Lingig (Surigao Del Sur)
2025-06-30 11:27:00,13.11,121.58,44.0,1.7,013 km N 52Â° E of Pinamalayan (Oriental Mindoro)
2025-06-30 11:42:00,5.3,125.79,20.0,2.5,042 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-30 11:46:00,6.31,126.55,3.0,2.3,065 km S 54Â° E of Governor Generoso (Davao Oriental)
2025-06-30 12:11:00,13.88,120.51,89.0,3.4,014 km N 69Â° W of Calatagan (Batangas)
2025-06-30 12:40:00,7.98,126.28,6.0,1.5,016 km N 43Â° W of Boston (Davao Oriental)
2025-06-30 13:43:00,13.0,121.07,25.0,1.8,029 km S 50Â° W of Victoria (Oriental Mindoro)
2025-06-30 13:58:00,5.64,125.17,60.0,2.8,021 km S 10Â° W of Glan (Sarangani)
2025-06-30 15:13:00,15.27,122.1,20.0,2.0,048 km N 39Â° E of Panukulan (Quezon)
2025-06-30 15:25:00,17.51,121.37,33.0,1.8,011 km N 66Â° W of City Of Tabuk (Kalinga)
2025-06-30 15:43:00,9.04,125.94,25.0,1.9,016 km N 46Â° W of San Miguel (Surigao Del Sur)
2025-06-30 16:24:00,11.13,124.64,22.0,1.8,010 km S 56Â° E of Kananga (Leyte)
2025-06-30 18:15:00,13.56,120.73,94.0,1.8,013 km N 01Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-30 18:21:00,10.21,125.98,22.0,2.2,022 km N 18Â° W of Santa Monica (Surigao Del Norte)
2025-06-30 18:53:00,8.03,122.53,35.0,1.5,003 km S 09Â° E of Labason (Zamboanga Del Norte)
2025-06-30 20:01:00,14.59,119.08,23.0,1.9,116 km S 70Â° W of San Antonio (Zambales)
2025-06-30 20:54:00,5.78,126.87,36.0,2.6,131 km S 42Â° E of Governor Generoso (Davao Oriental)
2025-06-30 21:01:00,5.69,125.95,108.0,2.1,042 km S 54Â° E of Jose Abad Santos (Davao Occidental)
2025-06-30 21:18:00,13.79,124.31,15.0,1.9,008 km N 83Â° W of Gigmoto (Catanduanes)
2025-06-30 21:40:00,8.54,127.14,17.0,2.2,091 km N 78Â° E of Hinatuan (Surigao Del Sur)
2025-06-30 21:48:00,17.39,120.27,12.0,2.1,021 km S 34Â° W of Caoayan (Ilocos Sur)
2025-06-30 22:19:00,9.05,126.41,24.0,2.3,016 km N 58Â° E of Bayabas (Surigao Del Sur)
2025-06-30 22:47:00,10.26,125.85,29.0,1.6,034 km N 37Â° W of Santa Monica (Surigao Del Norte)
2025-06-30 23:25:00,20.52,121.89,74.0,2.1,020 km N 06Â° E of Sabtang (Batanes)
